RC-4HC Temperature+Humidity Data Logger;;;
528;2022-03-05 09:22:25;21.2;51.5
529;2022-03-05 09:27:25;21.2;51.5
530;2022-03-05 09:32:25;21.2;51.5
531;2022-03-05 09:37:25;21.2;51.5
532;2022-03-05 09:42:25;21.2;51.5
533;2022-03-05 09:47:25;21.2;51.5
534;2022-03-05 09:52:25;21.2;51.5
535;2022-03-05 09:57:25;21.2;51.5
536;2022-03-05 10:02:25;21.2;51.5
537;2022-03-05 10:07:25;21.2;51
538;2022-03-05 10:12:25;21.2;51
539;2022-03-05 10:17:25;21.2;51
540;2022-03-05 10:22:25;21.2;51.5
541;2022-03-05 10:27:25;21.2;51.5
542;2022-03-05 10:32:25;21.2;51.5
543;2022-03-05 10:37:25;21.2;51.5
544;2022-03-05 10:42:25;21.2;52
545;2022-03-05 10:47:25;21.2;52
546;2022-03-05 10:52:25;21.2;52
547;2022-03-05 10:57:25;21.2;52
548;2022-03-05 11:02:25;21.2;52
549;2022-03-05 11:07:25;21.2;52
550;2022-03-05 11:12:25;21.2;52
551;2022-03-05 11:17:25;21.2;52
552;2022-03-05 11:22:25;21.2;52
553;2022-03-05 11:27:25;21.2;52.5
554;2022-03-05 11:32:25;21.2;52.5
555;2022-03-05 11:37:25;21.2;52.5
556;2022-03-05 11:42:25;21.2;52.5
557;2022-03-05 11:47:25;21.2;52.5
558;2022-03-05 11:52:25;21.2;52.5
559;2022-03-05 11:57:25;21.2;52.5
560;2022-03-05 12:02:25;21.2;53
561;2022-03-05 12:07:25;21.2;53
562;2022-03-05 12:12:25;21.2;53
563;2022-03-05 12:17:25;21.2;53
564;2022-03-05 12:22:25;21.2;53
565;2022-03-05 12:27:25;21.2;53
566;2022-03-05 12:32:25;21.2;53
567;2022-03-05 12:37:25;21.2;53
568;2022-03-05 12:42:25;21.2;53
569;2022-03-05 12:47:25;21.2;53
570;2022-03-05 12:52:25;21.2;53
571;2022-03-05 12:57:25;21.2;53
572;2022-03-05 13:02:25;21.2;53
573;2022-03-05 13:07:25;21.2;52.5
574;2022-03-05 13:12:25;21.2;52.5
575;2022-03-05 13:17:25;21.2;51.5
576;2022-03-05 13:22:25;21.2;51.5
577;2022-03-05 13:27:25;21.1;50.5
578;2022-03-05 13:32:25;21.1;50.5
579;2022-03-05 13:37:25;21.2;50.5
580;2022-03-05 13:42:25;21.1;49.9
581;2022-03-05 13:47:25;21.1;49.9
582;2022-03-05 13:52:25;21.2;50.5
583;2022-03-05 13:57:25;21.1;50
584;2022-03-05 14:02:25;21.1;49.9
585;2022-03-05 14:07:25;21.1;49.9
586;2022-03-05 14:12:25;21.1;49.4
587;2022-03-05 14:17:25;21.1;49.4
588;2022-03-05 14:22:25;21.1;48.9
589;2022-03-05 14:27:25;21.1;48.9
590;2022-03-05 14:32:25;21.1;48.9
591;2022-03-05 14:37:25;21.1;48.4
592;2022-03-05 14:42:25;21.1;47.9
593;2022-03-05 14:47:25;21.1;47.9
594;2022-03-05 14:52:25;21.1;47.9
595;2022-03-05 14:57:25;21.1;47.9
596;2022-03-05 15:02:25;21.1;47.9
597;2022-03-05 15:07:25;21;47.4
598;2022-03-05 15:12:25;21;47.4
599;2022-03-05 15:17:25;21;47.4
600;2022-03-05 15:22:25;21;47.4
601;2022-03-05 15:27:25;21;47.4
602;2022-03-05 15:32:25;21;46.8
603;2022-03-05 15:37:25;21;46.8
604;2022-03-05 15:42:25;21;46.8
605;2022-03-05 15:47:25;21;46.3
606;2022-03-05 15:52:25;21;46.3
607;2022-03-05 15:57:25;21;45.8
608;2022-03-05 16:02:25;21;45.8
609;2022-03-05 16:07:25;21;45.8
610;2022-03-05 16:12:25;21;45.8
611;2022-03-05 16:17:25;21;45.8
612;2022-03-05 16:22:25;21;45.3
613;2022-03-05 16:27:25;21;45.3
614;2022-03-05 16:32:25;21;45.3
615;2022-03-05 16:37:25;21;44.8
616;2022-03-05 16:42:25;20.9;44.8
617;2022-03-05 16:47:25;20.9;44.8
618;2022-03-05 16:52:25;20.9;44.8
619;2022-03-05 16:57:25;20.9;44.8
620;2022-03-05 17:02:25;20.9;44.8
621;2022-03-05 17:07:25;20.9;44.8
622;2022-03-05 17:12:25;20.9;44.8
623;2022-03-05 17:17:25;20.9;44.8
624;2022-03-05 17:22:25;20.9;44.2
625;2022-03-05 17:27:25;20.9;44.2
626;2022-03-05 17:32:25;20.9;44.2
627;2022-03-05 17:37:25;20.9;44.2
628;2022-03-05 17:42:25;20.9;44.2
629;2022-03-05 17:47:25;20.9;44.2
630;2022-03-05 17:52:25;20.9;43.7
631;2022-03-05 17:57:25;20.9;43.7
632;2022-03-05 18:02:25;20.9;43.7
633;2022-03-05 18:07:25;20.9;43.7
634;2022-03-05 18:12:25;20.9;43.7
635;2022-03-05 18:17:25;20.9;43.7
636;2022-03-05 18:22:25;20.9;43.7
637;2022-03-05 18:27:25;20.9;43.7
638;2022-03-05 18:32:25;20.9;43.7
639;2022-03-05 18:37:25;20.9;44.2
640;2022-03-05 18:42:25;20.9;44.2
641;2022-03-05 18:47:25;20.9;44.2
642;2022-03-05 18:52:25;20.9;44.7
643;2022-03-05 18:57:25;20.9;44.7
644;2022-03-05 19:02:25;20.9;44.7
645;2022-03-05 19:07:25;20.9;44.7
646;2022-03-05 19:12:25;20.9;44.7
647;2022-03-05 19:17:25;20.9;44.7
648;2022-03-05 19:22:25;20.9;44.8
649;2022-03-05 19:27:25;20.9;45.3
650;2022-03-05 19:32:25;20.9;45.8
651;2022-03-05 19:37:25;20.9;45.3
652;2022-03-05 19:42:25;20.9;45.8
653;2022-03-05 19:47:25;20.9;45.8
654;2022-03-05 19:52:25;20.9;45.8
655;2022-03-05 19:57:25;20.9;45.3
656;2022-03-05 20:02:25;20.9;45.3
657;2022-03-05 20:07:25;20.9;45.8
658;2022-03-05 20:12:25;20.9;45.8
659;2022-03-05 20:17:25;20.9;46.3
660;2022-03-05 20:22:25;20.9;46.8
661;2022-03-05 20:27:25;20.9;46.8
662;2022-03-05 20:32:25;20.9;46.8
663;2022-03-05 20:37:25;20.9;46.8
664;2022-03-05 20:42:25;20.9;46.8
665;2022-03-05 20:47:25;20.9;46.8
666;2022-03-05 20:52:25;21;47.9
667;2022-03-05 20:57:25;21;47.9
668;2022-03-05 21:02:25;21;47.9
669;2022-03-05 21:07:25;21;47.9
670;2022-03-05 21:12:25;21;47.9
671;2022-03-05 21:17:25;21;47.9
672;2022-03-05 21:22:25;21;48.4
673;2022-03-05 21:27:25;21;48.4
674;2022-03-05 21:32:25;21;48.9
675;2022-03-05 21:37:25;21;48.9
676;2022-03-05 21:42:25;21;48.9
677;2022-03-05 21:47:25;21;48.9
678;2022-03-05 21:52:25;21;48.9
679;2022-03-05 21:57:25;21;48.9
680;2022-03-05 22:02:25;21;49.4
681;2022-03-05 22:07:25;21;49.4
682;2022-03-05 22:12:25;21;49.4
683;2022-03-05 22:17:25;21;49.4
684;2022-03-05 22:22:25;21;49.4
685;2022-03-05 22:27:25;21;49.9
686;2022-03-05 22:32:25;21;49.9
687;2022-03-05 22:37:25;21.1;49.9
688;2022-03-05 22:42:25;21.1;49.9
689;2022-03-05 22:47:25;21.1;49.9
690;2022-03-05 22:52:25;21.1;49.9
691;2022-03-05 22:57:25;21.1;49.9
692;2022-03-05 23:02:25;21.1;49.9
693;2022-03-05 23:07:25;21.1;49.9
694;2022-03-05 23:12:25;21.1;49.9
695;2022-03-05 23:17:25;21.1;49.9
696;2022-03-05 23:22:25;21.1;49.9
697;2022-03-05 23:27:25;21.1;49.9
698;2022-03-05 23:32:25;21.1;49.9
699;2022-03-05 23:37:25;21.1;50.5
700;2022-03-05 23:42:25;21.1;50.5
701;2022-03-05 23:47:25;21.1;50.4
702;2022-03-05 23:52:25;21.1;50.4
703;2022-03-05 23:57:25;21.1;50.4
704;2022-03-06 00:02:25;21.1;50.4
705;2022-03-06 00:07:25;21.1;50.4
706;2022-03-06 00:12:25;21.1;50.4
707;2022-03-06 00:17:25;21.1;50.4
708;2022-03-06 00:22:25;21.1;50.4
709;2022-03-06 00:27:25;21.1;50.5
710;2022-03-06 00:32:25;21.1;51
711;2022-03-06 00:37:25;21.1;51
712;2022-03-06 00:42:25;21.1;51
713;2022-03-06 00:47:25;21.1;51
714;2022-03-06 00:52:25;21.1;51
715;2022-03-06 00:57:25;21.1;51
716;2022-03-06 01:02:25;21.1;51
717;2022-03-06 01:07:25;21.1;51
718;2022-03-06 01:12:25;21.1;51
719;2022-03-06 01:17:25;21.1;51
720;2022-03-06 01:22:25;21.1;51
721;2022-03-06 01:27:25;21.1;51
722;2022-03-06 01:32:25;21.1;51
723;2022-03-06 01:37:25;21.1;51
724;2022-03-06 01:42:25;21.1;51
725;2022-03-06 01:47:25;21.1;51
726;2022-03-06 01:52:25;21.1;51
727;2022-03-06 01:57:25;21.1;51
728;2022-03-06 02:02:25;21.1;51
729;2022-03-06 02:07:25;21.1;51
730;2022-03-06 02:12:25;21.1;51
731;2022-03-06 02:17:25;21.1;51
732;2022-03-06 02:22:25;21.1;51
733;2022-03-06 02:27:25;21.1;51
734;2022-03-06 02:32:25;21.1;51
735;2022-03-06 02:37:25;21.1;51
736;2022-03-06 02:42:25;21.1;51
737;2022-03-06 02:47:25;21.1;51
738;2022-03-06 02:52:25;21.1;51
739;2022-03-06 02:57:25;21.1;51
740;2022-03-06 03:02:25;21.1;51.5
741;2022-03-06 03:07:25;21.1;51
742;2022-03-06 03:12:25;21.1;51.5
743;2022-03-06 03:17:25;21.1;51.5
744;2022-03-06 03:22:25;21.1;51.5
745;2022-03-06 03:27:25;21.1;51.5
746;2022-03-06 03:32:25;21.1;51.5
747;2022-03-06 03:37:25;21.1;51.5
748;2022-03-06 03:42:25;21.1;51.5
749;2022-03-06 03:47:25;21.1;51.5
750;2022-03-06 03:52:25;21.1;51.5
751;2022-03-06 03:57:25;21.1;51.5
752;2022-03-06 04:02:25;21.1;51.5
753;2022-03-06 04:07:25;21.1;51.5
754;2022-03-06 04:12:25;21.1;51.5
755;2022-03-06 04:17:25;21.1;51.5
756;2022-03-06 04:22:25;21.1;51.5
757;2022-03-06 04:27:25;21.1;51.5
758;2022-03-06 04:32:25;21.1;51.5
759;2022-03-06 04:37:25;21.1;51.5
760;2022-03-06 04:42:25;21.1;51
761;2022-03-06 04:47:25;21.1;51.5
762;2022-03-06 04:52:25;21.1;51
763;2022-03-06 04:57:25;21.1;51
764;2022-03-06 05:02:25;21.1;51
765;2022-03-06 05:07:25;21.1;51
766;2022-03-06 05:12:25;21.1;51.5
767;2022-03-06 05:17:25;21.1;51
768;2022-03-06 05:22:25;21.1;51
769;2022-03-06 05:27:25;21.1;51
770;2022-03-06 05:32:25;21.1;51
771;2022-03-06 05:37:25;21.1;51
772;2022-03-06 05:42:25;21.1;51
773;2022-03-06 05:47:25;21.1;51
774;2022-03-06 05:52:25;21.1;51
775;2022-03-06 05:57:25;21.1;51
776;2022-03-06 06:02:25;21.1;51
777;2022-03-06 06:07:25;21.1;51
778;2022-03-06 06:12:25;21.1;51
779;2022-03-06 06:17:25;21.1;51
780;2022-03-06 06:22:25;21;51
781;2022-03-06 06:27:25;21;51
782;2022-03-06 06:32:25;21;51
783;2022-03-06 06:37:25;21;50.4
784;2022-03-06 06:42:25;21;50.4
785;2022-03-06 06:47:25;21;50.4
786;2022-03-06 06:52:25;21;50.4
787;2022-03-06 06:57:25;21;50.4
788;2022-03-06 07:02:25;21;50.4
789;2022-03-06 07:07:25;21;49.9
790;2022-03-06 07:12:25;21;49.9
791;2022-03-06 07:17:25;21;49.9
792;2022-03-06 07:22:25;21;49.9
793;2022-03-06 07:27:25;21;49.9
794;2022-03-06 07:32:25;21;49.9
795;2022-03-06 07:37:25;21;49.9
796;2022-03-06 07:42:25;21;49.9
797;2022-03-06 07:47:25;21;49.9
798;2022-03-06 07:52:25;21;49.9
799;2022-03-06 07:57:25;21;49.9
800;2022-03-06 08:02:25;21;49.9
801;2022-03-06 08:07:25;21;49.9
802;2022-03-06 08:12:25;21;49.9
803;2022-03-06 08:17:25;21;49.9
804;2022-03-06 08:22:25;21;49.9
805;2022-03-06 08:27:25;21;49.9
806;2022-03-06 08:32:25;21;49.9
807;2022-03-06 08:37:25;21;49.9
808;2022-03-06 08:42:25;21;49.4
809;2022-03-06 08:47:25;21;49.4
810;2022-03-06 08:52:25;21;49.4
811;2022-03-06 08:57:25;21;48.9
812;2022-03-06 09:02:25;21;49.4
813;2022-03-06 09:07:25;21;49.4
814;2022-03-06 09:12:25;21;49.4
815;2022-03-06 09:17:25;21;49.4
816;2022-03-06 09:22:25;21;49.4
817;2022-03-06 09:27:25;21;49.4
818;2022-03-06 09:32:25;21;48.9
819;2022-03-06 09:37:25;21;48.9
820;2022-03-06 09:42:25;21;48.9
821;2022-03-06 09:47:25;21;48.9
822;2022-03-06 09:52:25;21;48.9
823;2022-03-06 09:57:25;21;48.9
824;2022-03-06 10:02:25;21;48.9
825;2022-03-06 10:07:25;21;48.9
826;2022-03-06 10:12:25;21;49.4
827;2022-03-06 10:17:25;21;49.4
828;2022-03-06 10:22:25;21;48.9
829;2022-03-06 10:27:25;21;49.4
830;2022-03-06 10:32:25;21;49.4
831;2022-03-06 10:37:25;21;49.4
832;2022-03-06 10:42:25;21;49.9
833;2022-03-06 10:47:25;21;49.9
834;2022-03-06 10:52:25;21;49.9
835;2022-03-06 10:57:25;21;49.9
836;2022-03-06 11:02:25;21;49.9
837;2022-03-06 11:07:25;21;49.9
838;2022-03-06 11:12:25;21;50.4
839;2022-03-06 11:17:25;21;50.4
840;2022-03-06 11:22:25;21;50.4
841;2022-03-06 11:27:25;21;50.4
842;2022-03-06 11:32:25;21;51
843;2022-03-06 11:37:25;21;51
844;2022-03-06 11:42:25;21;51
845;2022-03-06 11:47:25;21;51
846;2022-03-06 11:52:25;21;51
847;2022-03-06 11:57:25;21;51
848;2022-03-06 12:02:25;21;51.5
849;2022-03-06 12:07:25;21;51.5
850;2022-03-06 12:12:25;21;51.5
851;2022-03-06 12:17:25;21;51.5
852;2022-03-06 12:22:25;21;52
853;2022-03-06 12:27:25;21;52
854;2022-03-06 12:32:25;21;52
855;2022-03-06 12:37:25;21;52
856;2022-03-06 12:42:25;21;52
857;2022-03-06 12:47:25;21;52
858;2022-03-06 12:52:25;21;52
859;2022-03-06 12:57:25;21;52
860;2022-03-06 13:02:25;21;52
861;2022-03-06 13:07:25;21;52
862;2022-03-06 13:12:25;21;52
863;2022-03-06 13:17:25;21;52
864;2022-03-06 13:22:25;21;52
865;2022-03-06 13:27:25;21;52
866;2022-03-06 13:32:25;21;52
867;2022-03-06 13:37:25;21;52
868;2022-03-06 13:42:25;21;52
869;2022-03-06 13:47:25;21;52
870;2022-03-06 13:52:25;21;51.5
871;2022-03-06 13:57:25;21;51.5
872;2022-03-06 14:02:25;21;51.5
873;2022-03-06 14:07:25;21;51.5
874;2022-03-06 14:12:25;21;51.5
875;2022-03-06 14:17:25;21;51.5
876;2022-03-06 14:22:25;21;51.5
877;2022-03-06 14:27:25;21;51.5
878;2022-03-06 14:32:25;21;51.5
879;2022-03-06 14:37:25;21;50.4
880;2022-03-06 14:42:25;21;51
881;2022-03-06 14:47:25;21;51
882;2022-03-06 14:52:25;21;51
883;2022-03-06 14:57:25;21;51
884;2022-03-06 15:02:25;21;50.4
885;2022-03-06 15:07:25;21;51
886;2022-03-06 15:12:25;21;50.9
887;2022-03-06 15:17:25;21;50.4
888;2022-03-06 15:22:25;21;50.4
889;2022-03-06 15:27:25;21;49.9
890;2022-03-06 15:32:25;21;49.9
891;2022-03-06 15:37:25;21;49.9
892;2022-03-06 15:42:25;21;49.9
893;2022-03-06 15:47:25;21;50.4
894;2022-03-06 15:52:25;21;49.9
895;2022-03-06 15:57:25;21;49.9
896;2022-03-06 16:02:25;21;49.9
897;2022-03-06 16:07:25;21;49.9
898;2022-03-06 16:12:25;21;49.9
899;2022-03-06 16:17:25;21;49.9
900;2022-03-06 16:22:25;21;49.4
901;2022-03-06 16:27:25;21;49.9
902;2022-03-06 16:32:25;21;49.9
903;2022-03-06 16:37:25;21;49.4
904;2022-03-06 16:42:25;21;49.4
905;2022-03-06 16:47:25;21;49.9
906;2022-03-06 16:52:25;21;49.4
907;2022-03-06 16:57:25;21;49.9
908;2022-03-06 17:02:25;21;49.4
909;2022-03-06 17:07:25;21;49.9
910;2022-03-06 17:12:25;21;49.9
911;2022-03-06 17:17:25;21;49.9
912;2022-03-06 17:22:25;21;49.9
913;2022-03-06 17:27:25;21;49.9
914;2022-03-06 17:32:25;21;49.4
915;2022-03-06 17:37:25;21;49.4
916;2022-03-06 17:42:25;21;49.9
917;2022-03-06 17:47:25;21;49.9
918;2022-03-06 17:52:25;21;49.4
919;2022-03-06 17:57:25;21;49.4
920;2022-03-06 18:02:25;21;49.4
921;2022-03-06 18:07:25;21;49.9
922;2022-03-06 18:12:25;21;49.9
923;2022-03-06 18:17:25;21;49.9
924;2022-03-06 18:22:25;21;49.9
925;2022-03-06 18:27:25;21;49.9
926;2022-03-06 18:32:25;21;50.4
927;2022-03-06 18:37:25;21;49.9
928;2022-03-06 18:42:25;21;49.9
929;2022-03-06 18:47:25;21;49.9
930;2022-03-06 18:52:25;21;49.9
931;2022-03-06 18:57:25;21;49.9
932;2022-03-06 19:02:25;21;49.9
933;2022-03-06 19:07:25;21;50.4
934;2022-03-06 19:12:25;21;50.4
935;2022-03-06 19:17:25;21;51
936;2022-03-06 19:22:25;21;51
937;2022-03-06 19:27:25;21.1;51
938;2022-03-06 19:32:25;21;50.4
939;2022-03-06 19:37:25;21;51
940;2022-03-06 19:42:25;21.1;51
941;2022-03-06 19:47:25;21.1;51
942;2022-03-06 19:52:25;21.1;51.5
943;2022-03-06 19:57:25;21.1;51.5
944;2022-03-06 20:02:25;21.1;52
945;2022-03-06 20:07:25;21.1;52
946;2022-03-06 20:12:25;21.1;52
947;2022-03-06 20:17:25;21.1;52
948;2022-03-06 20:22:25;21.1;52
949;2022-03-06 20:27:25;21.1;52
950;2022-03-06 20:32:25;21.1;52
951;2022-03-06 20:37:25;21.1;52.5
952;2022-03-06 20:42:25;21.1;52.5
953;2022-03-06 20:47:25;21.1;52.5
954;2022-03-06 20:52:25;21.1;52.5
955;2022-03-06 20:57:25;21.1;52.5
956;2022-03-06 21:02:25;21.1;52.5
957;2022-03-06 21:07:25;21.1;52.5
958;2022-03-06 21:12:25;21.1;52.5
959;2022-03-06 21:17:25;21.1;52.5
960;2022-03-06 21:22:25;21.1;52.5
961;2022-03-06 21:27:25;21.1;52.5
962;2022-03-06 21:32:25;21.1;53
963;2022-03-06 21:37:25;21.1;53
964;2022-03-06 21:42:25;21.1;53
965;2022-03-06 21:47:25;21.1;53
966;2022-03-06 21:52:25;21.1;53
967;2022-03-06 21:57:25;21.1;53
968;2022-03-06 22:02:25;21.1;53
969;2022-03-06 22:07:25;21.1;53
970;2022-03-06 22:12:25;21.1;53
971;2022-03-06 22:17:25;21.1;53
972;2022-03-06 22:22:25;21.1;53
973;2022-03-06 22:27:25;21.1;53
974;2022-03-06 22:32:25;21.1;53
975;2022-03-06 22:37:25;21.1;53
976;2022-03-06 22:42:25;21.1;53
977;2022-03-06 22:47:25;21.1;53
978;2022-03-06 22:52:25;21.1;53
979;2022-03-06 22:57:25;21.1;53
980;2022-03-06 23:02:25;21.1;53
981;2022-03-06 23:07:25;21.1;53
982;2022-03-06 23:12:25;21.1;53
983;2022-03-06 23:17:25;21.1;53
984;2022-03-06 23:22:25;21.1;53
985;2022-03-06 23:27:25;21.1;53
986;2022-03-06 23:32:25;21.1;53
987;2022-03-06 23:37:25;21.1;53
988;2022-03-06 23:42:25;21.1;53
989;2022-03-06 23:47:25;21.1;53
990;2022-03-06 23:52:25;21.1;53
991;2022-03-06 23:57:25;21.1;53
992;2022-03-07 00:02:25;21.1;53
993;2022-03-07 00:07:25;21.1;52.5
994;2022-03-07 00:12:25;21.1;52.5
995;2022-03-07 00:17:25;21.1;52.5
996;2022-03-07 00:22:25;21.1;52.5
997;2022-03-07 00:27:25;21.1;52.5
998;2022-03-07 00:32:25;21.1;52.5
999;2022-03-07 00:37:25;21.1;52.5
1000;2022-03-07 00:42:25;21.1;52.5
1001;2022-03-07 00:47:25;21.1;52.5
1002;2022-03-07 00:52:25;21.1;52.5
1003;2022-03-07 00:57:25;21.1;52
1004;2022-03-07 01:02:25;21.1;52
1005;2022-03-07 01:07:25;21.1;52
1006;2022-03-07 01:12:25;21.1;52
1007;2022-03-07 01:17:25;21.1;52
1008;2022-03-07 01:22:25;21.1;52
1009;2022-03-07 01:27:25;21.1;52
1010;2022-03-07 01:32:25;21.1;51.5
1011;2022-03-07 01:37:25;21.1;51.5
1012;2022-03-07 01:42:25;21.1;51.5
1013;2022-03-07 01:47:25;21.1;51.5
1014;2022-03-07 01:52:25;21.1;51
1015;2022-03-07 01:57:25;21.1;51
1016;2022-03-07 02:02:25;21.1;51
1017;2022-03-07 02:07:25;21.1;51
1018;2022-03-07 02:12:25;21.1;51
1019;2022-03-07 02:17:25;21.1;51
1020;2022-03-07 02:22:25;21.1;51
1021;2022-03-07 02:27:25;21.1;51
1022;2022-03-07 02:32:25;21;51
1023;2022-03-07 02:37:25;21;50.4
1024;2022-03-07 02:42:25;21;50.4
1025;2022-03-07 02:47:25;21;49.9
1026;2022-03-07 02:52:25;21;49.9
1027;2022-03-07 02:57:25;21;49.9
1028;2022-03-07 03:02:25;21;49.9
1029;2022-03-07 03:07:25;21;49.9
1030;2022-03-07 03:12:25;21;49.9
1031;2022-03-07 03:17:25;21;49.9
1032;2022-03-07 03:22:25;21;49.4
1033;2022-03-07 03:27:25;21;49.4
1034;2022-03-07 03:32:25;21;49.4
1035;2022-03-07 03:37:25;21;48.9
1036;2022-03-07 03:42:25;21;48.9
1037;2022-03-07 03:47:25;21;48.9
1038;2022-03-07 03:52:25;21;48.9
1039;2022-03-07 03:57:25;21;48.4
1040;2022-03-07 04:02:25;21;48.4
1041;2022-03-07 04:07:25;21;48.4
1042;2022-03-07 04:12:25;21;47.9
1043;2022-03-07 04:17:25;21;47.9
1044;2022-03-07 04:22:25;21;47.9
1045;2022-03-07 04:27:25;21;47.9
1046;2022-03-07 04:32:25;21;47.9
1047;2022-03-07 04:37:25;21;47.9
1048;2022-03-07 04:42:25;21;47.9
1049;2022-03-07 04:47:25;21;47.9
1050;2022-03-07 04:52:25;21;47.9
1051;2022-03-07 04:57:25;21;47.9
1052;2022-03-07 05:02:25;21;47.9
1053;2022-03-07 05:07:25;21;47.4
1054;2022-03-07 05:12:25;21;47.9
1055;2022-03-07 05:17:25;21;47.9
1056;2022-03-07 05:22:25;21;47.9
1057;2022-03-07 05:27:25;21;47.9
1058;2022-03-07 05:32:25;21;47.4
1059;2022-03-07 05:37:25;21;47.4
1060;2022-03-07 05:42:25;21;47.4
1061;2022-03-07 05:47:25;21;46.8
1062;2022-03-07 05:52:25;21;47.4
1063;2022-03-07 05:57:25;21;46.8
1064;2022-03-07 06:02:25;21;46.8
1065;2022-03-07 06:07:25;21;46.8
1066;2022-03-07 06:12:25;20.9;46.8
1067;2022-03-07 06:17:25;20.9;46.8
1068;2022-03-07 06:22:25;20.9;46.8
1069;2022-03-07 06:27:25;20.9;46.8
1070;2022-03-07 06:32:25;20.9;46.8
1071;2022-03-07 06:37:25;20.9;46.8
1072;2022-03-07 06:42:25;20.9;46.8
1073;2022-03-07 06:47:25;20.9;46.8
1074;2022-03-07 06:52:25;20.9;46.8
1075;2022-03-07 06:57:25;20.9;46.3
