RC-4HC Temperature+Humidity Data Logger;;;
466;2020/03/24  14:54:00;-13;62
467;2020/03/24  14:55:00;-13;62
468;2020/03/24  14:55:00;-13;62
469;2020/03/24  14:56:00;-13;62
470;2020/03/24  14:56:00;-13;62
471;2020/03/24  14:57:00;-13,1;62.5
472;2020/03/24  14:57:00;-13,1;62.5
473;2020/03/24  14:58:00;-13,2;62.5
474;2020/03/24  14:58:00;-13,2;62.5
475;2020/03/24  14:59:00;-13,2;62.5
476;2020/03/24  14:59:00;-13,2;62.5
477;2020/03/24  15:00:00;-13,3;62.5
478;2020/03/24  15:00:00;-13,3;62.4
479;2020/03/24  15:01:00;-13,3;62.4
480;2020/03/24  15:01:00;-13,3;62.4
481;2020/03/24  15:02:00;-13,4;62.4
482;2020/03/24  15:02:00;-13,4;62.4
483;2020/03/24  15:03:00;-13,4;62.4
484;2020/03/24  15:03:00;-13,5;62.4
485;2020/03/24  15:04:00;-13,5;62.4
486;2020/03/24  15:04:00;-13,5;62.4
487;2020/03/24  15:05:00;-13,5;62.4
488;2020/03/24  15:05:00;-13,5;62.4
489;2020/03/24  15:06:00;-13,5;62.4
490;2020/03/24  15:06:00;-13,6;62.4
491;2020/03/24  15:07:00;-13,6;62.4
492;2020/03/24  15:07:00;-13,6;62.4
493;2020/03/24  15:08:00;-13,6;62.4
494;2020/03/24  15:08:00;-13,7;62.4
495;2020/03/24  15:09:00;-13,7;62.4
496;2020/03/24  15:09:00;-13,7;62.4
497;2020/03/24  15:10:00;-13,7;62.4
498;2020/03/24  15:10:00;-13,8;62.4
499;2020/03/24  15:11:00;-13,8;62.4
500;2020/03/24  15:11:00;-13,8;62.3
501;2020/03/24  15:12:00;-13,8;62.3
502;2020/03/24  15:12:00;-13,8;62.3
503;2020/03/24  15:13:00;-13,8;62.3
504;2020/03/24  15:13:00;-13,9;62.3
505;2020/03/24  15:14:00;-13,9;62.3
506;2020/03/24  15:14:00;-13,9;62.3
507;2020/03/24  15:15:00;-13,9;62.3
508;2020/03/24  15:15:00;-13,9;62.3
509;2020/03/24  15:16:00;-14;62.3
510;2020/03/24  15:16:00;-14;62.3
511;2020/03/24  15:17:00;-14;62.3
512;2020/03/24  15:17:00;-14;62.3
513;2020/03/24  15:18:00;-14,1;62.3
514;2020/03/24  15:18:00;-14,1;62.3
515;2020/03/24  15:19:00;-14,1;62.3
516;2020/03/24  15:19:00;-14,1;62.3
517;2020/03/24  15:20:00;-14,1;62.3
518;2020/03/24  15:20:00;-14,2;62.3
519;2020/03/24  15:21:00;-14,2;62.3
520;2020/03/24  15:21:00;-14,2;62.3
521;2020/03/24  15:22:00;-14,2;62.3
522;2020/03/24  15:22:00;-14,2;62.3
523;2020/03/24  15:23:00;-14,2;61.8
524;2020/03/24  15:23:00;-14,3;61.8
525;2020/03/24  15:24:00;-14,3;61.8
526;2020/03/24  15:24:00;-14,3;61.8
527;2020/03/24  15:25:00;-14,3;61.8
528;2020/03/24  15:25:00;-14,3;61.8
529;2020/03/24  15:26:00;-14,4;61.8
530;2020/03/24  15:26:00;-14,4;61.8
531;2020/03/24  15:27:00;-14,4;61.8
532;2020/03/24  15:27:00;-14,2;61.8
533;2020/03/24  15:28:00;-14;61.8
534;2020/03/24  15:28:00;-13,9;61.8
535;2020/03/24  15:29:00;-13,7;61.8
536;2020/03/24  15:29:00;-13,6;61.8
537;2020/03/24  15:30:00;-13,5;61.8
538;2020/03/24  15:30:00;-13,4;61.8
539;2020/03/24  15:31:00;-13,4;61.8
540;2020/03/24  15:31:00;-13,4;61.4
541;2020/03/24  15:32:00;-13,5;61
542;2020/03/24  15:32:00;-13,7;59.2
543;2020/03/24  15:33:00;-13,7;57.9
544;2020/03/24  15:33:00;-13,7;57
545;2020/03/24  15:34:00;-13,6;55.6
546;2020/03/24  15:34:00;-13,6;54.2
547;2020/03/24  15:35:00;-13,6;53.8
548;2020/03/24  15:35:00;-13,5;52.9
549;2020/03/24  15:36:00;-13,4;51.9
550;2020/03/24  15:36:00;-13,3;51
551;2020/03/24  15:37:00;-13,2;51
552;2020/03/24  15:37:00;-13,2;50
553;2020/03/24  15:38:00;-13,1;49.5
554;2020/03/24  15:38:00;-13,1;49.1
555;2020/03/24  15:39:00;-13;48.6
556;2020/03/24  15:39:00;-12,9;48.1
557;2020/03/24  15:40:00;-12,7;48.1
558;2020/03/24  15:40:00;-12,6;47.6
559;2020/03/24  15:41:00;-12,4;47.7
560;2020/03/24  15:41:00;-12,3;47.2
561;2020/03/24  15:42:00;-12,2;47.2
562;2020/03/24  15:42:00;-12,2;46.2
563;2020/03/24  15:43:00;-12,1;46.2
564;2020/03/24  15:43:00;-12,1;46.2
565;2020/03/24  15:44:00;-12,1;45.7
566;2020/03/24  15:44:00;-12;45.2
567;2020/03/24  15:45:00;-12;45.2
568;2020/03/24  15:45:00;-12;45.3
569;2020/03/24  15:46:00;-11,9;45.3
570;2020/03/24  15:46:00;-11,8;44.8
571;2020/03/24  15:47:00;-11,7;44.3
572;2020/03/24  15:47:00;-11,6;44.3
573;2020/03/24  15:48:00;-11,6;44.3
574;2020/03/24  15:48:00;-11,6;43.8
575;2020/03/24  15:49:00;-11,5;43.8
576;2020/03/24  15:49:00;-11,4;43.8
577;2020/03/24  15:50:00;-11,3;43.9
578;2020/03/24  15:50:00;-11,3;43.3
579;2020/03/24  15:51:00;-11,2;41.1
580;2020/03/24  15:51:00;-11,2;45.3
581;2020/03/24  15:52:00;-11,1;44.2
582;2020/03/24  15:52:00;-11,1;45.2
583;2020/03/24  15:53:00;-11,1;45.3
584;2020/03/24  15:53:00;-11,1;45.3
585;2020/03/24  15:54:00;-11;43.1
586;2020/03/24  15:54:00;-11;47.8
587;2020/03/24  15:55:00;-10,9;47.9
588;2020/03/24  15:55:00;-10,8;45.8
589;2020/03/24  15:56:00;-10,7;46.8
590;2020/03/24  15:56:00;-10,6;48.3
591;2020/03/24  15:57:00;-10,5;47.9
592;2020/03/24  15:57:00;-10,5;47.3
593;2020/03/24  15:58:00;-10,4;48.3
594;2020/03/24  15:58:00;-10,3;45.2
595;2020/03/24  15:59:00;-10,3;48.3
596;2020/03/24  15:59:00;-10,3;47.9
597;2020/03/24  16:00:00;-10,2;45.7
598;2020/03/24  16:00:00;-10,1;48.3
599;2020/03/24  16:01:00;-10,1;47.3
600;2020/03/24  16:01:00;-10;44.1
601;2020/03/24  16:02:00;-10;47.8
602;2020/03/24  16:02:00;-10;47.3
603;2020/03/24  16:03:00;-9,9;43.6
604;2020/03/24  16:03:00;-9,8;47.8
605;2020/03/24  16:04:00;-9,8;48.3
606;2020/03/24  16:04:00;-9,7;45.2
607;2020/03/24  16:05:00;-9,6;47.7
608;2020/03/24  16:05:00;-9,6;48.3
609;2020/03/24  16:06:00;-9,6;45.1
610;2020/03/24  16:06:00;-9,5;42.9
611;2020/03/24  16:07:00;-9,4;48.2
612;2020/03/24  16:07:00;-9,4;51.3
613;2020/03/24  16:08:00;-9,3;48.2
614;2020/03/24  16:08:00;-9,3;50.3
615;2020/03/24  16:09:00;-9,3;48.3
616;2020/03/24  16:09:00;-9,2;48.8
617;2020/03/24  16:10:00;-9,2;48.8
618;2020/03/24  16:10:00;-9,2;48.2
619;2020/03/24  16:11:00;-9,1;49.3
620;2020/03/24  16:11:00;-9,1;46.2
621;2020/03/24  16:12:00;-9,1;45
622;2020/03/24  16:12:00;-9,1;50.3
623;2020/03/24  16:13:00;-9,1;46.6
624;2020/03/24  16:13:00;-9;48.6
625;2020/03/24  16:14:00;-9,1;52.3
626;2020/03/24  16:14:00;-9;48.1
627;2020/03/24  16:15:00;-9;45.5
628;2020/03/24  16:15:00;-9;49.6
629;2020/03/24  16:16:00;-9,1;52.2
630;2020/03/24  16:16:00;-9;50.2
631;2020/03/24  16:17:00;-9;49.6
632;2020/03/24  16:17:00;-9;52.2
633;2020/03/24  16:18:00;-9;49.6
634;2020/03/24  16:18:00;-9;50.2
635;2020/03/24  16:19:00;-9;51.3
636;2020/03/24  16:19:00;-9;50.3
637;2020/03/24  16:20:00;-9;49.8
638;2020/03/24  16:20:00;-9;49.4
639;2020/03/24  16:21:00;-9;45.1
640;2020/03/24  16:21:00;-8,9;44
641;2020/03/24  16:22:00;-8,9;50.2
642;2020/03/24  16:22:00;-8,9;50.7
643;2020/03/24  16:23:00;-8,9;47.1
644;2020/03/24  16:23:00;-8,9;46.5
645;2020/03/24  16:24:00;-8,9;51.2
646;2020/03/24  16:24:00;-8,9;47.5
647;2020/03/24  16:25:00;-8,9;53.7
648;2020/03/24  16:25:00;-8,9;52.7
649;2020/03/24  16:26:00;-9;53.2
650;2020/03/24  16:26:00;-8,9;51.2
651;2020/03/24  16:27:00;-9;49.6
652;2020/03/24  16:27:00;-9;49.2
653;2020/03/24  16:28:00;-9;47.1
654;2020/03/24  16:28:00;-9;48.1
655;2020/03/24  16:29:00;-9;54.7
656;2020/03/24  16:29:00;-9;53.2
657;2020/03/24  16:30:00;-9;50.1
658;2020/03/24  16:30:00;-9;53.2
659;2020/03/24  16:31:00;-9;49.6
660;2020/03/24  16:31:00;-9;53.2
661;2020/03/24  16:32:00;-9,1;51.2
662;2020/03/24  16:32:00;-9,1;51.2
663;2020/03/24  16:33:00;-9;47.5
664;2020/03/24  16:33:00;-9,1;51.5
665;2020/03/24  16:34:00;-9,1;54.1
666;2020/03/24  16:34:00;-9,1;50
667;2020/03/24  16:35:00;-9,1;54.1
668;2020/03/24  16:35:00;-9,1;53.1
669;2020/03/24  16:36:00;-9,1;51.6
670;2020/03/24  16:36:00;-9,1;52.6
671;2020/03/24  16:37:00;-9,1;50.6
672;2020/03/24  16:37:00;-9,1;53.1
673;2020/03/24  16:38:00;-9,1;53.1
674;2020/03/24  16:38:00;-9,1;53.1
675;2020/03/24  16:39:00;-9,1;50.5
676;2020/03/24  16:39:00;-9;52
677;2020/03/24  16:40:00;-9,1;52.6
678;2020/03/24  16:40:00;-9,2;51
679;2020/03/24  16:41:00;-9,3;52.5
680;2020/03/24  16:41:00;-9,5;53
681;2020/03/24  16:42:00;-9,6;53
682;2020/03/24  16:42:00;-9,7;53
683;2020/03/24  16:43:00;-9,8;52
684;2020/03/24  16:43:00;-10;52.5
685;2020/03/24  16:44:00;-10,1;52.5
686;2020/03/24  16:44:00;-10,1;53
687;2020/03/24  16:45:00;-10,2;52.9
688;2020/03/24  16:45:00;-10,3;52.9
689;2020/03/24  16:46:00;-10,4;52.4
690;2020/03/24  16:46:00;-10,4;52.9
691;2020/03/24  16:47:00;-10,5;52.9
692;2020/03/24  16:47:00;-10,5;53.4
693;2020/03/24  16:48:00;-10,6;53.4
694;2020/03/24  16:48:00;-10,6;53.4
695;2020/03/24  16:49:00;-10,7;53.9
696;2020/03/24  16:49:00;-10,7;51.9
697;2020/03/24  16:50:00;-10,8;53.4
698;2020/03/24  16:50:00;-10,8;53.9
699;2020/03/24  16:51:00;-10,9;53.8
700;2020/03/24  16:51:00;-10,9;54.3
701;2020/03/24  16:52:00;-11;54.8
702;2020/03/24  16:52:00;-11;54.8
703;2020/03/24  16:53:00;-11;54.8
704;2020/03/24  16:53:00;-11,1;53.3
705;2020/03/24  16:54:00;-11,1;53.8
706;2020/03/24  16:54:00;-11,1;54.8
707;2020/03/24  16:55:00;-11,2;54.8
708;2020/03/24  16:55:00;-11,2;55.2
709;2020/03/24  16:56:00;-11,3;55.7
710;2020/03/24  16:56:00;-11,3;54.7
711;2020/03/24  16:57:00;-11,3;55.2
712;2020/03/24  16:57:00;-11,4;55.7
713;2020/03/24  16:58:00;-11,4;55.7
714;2020/03/24  16:58:00;-11,5;56.2
715;2020/03/24  16:59:00;-11,5;56.2
716;2020/03/24  16:59:00;-11,5;56.1
717;2020/03/24  17:00:00;-11,6;56.6
718;2020/03/24  17:00:00;-11,6;54.7
719;2020/03/24  17:01:00;-11,6;55.7
720;2020/03/24  17:01:00;-11,6;56.1
721;2020/03/24  17:02:00;-11,6;56.6
722;2020/03/24  17:02:00;-11,7;56.6
723;2020/03/24  17:03:00;-11,7;56.6
724;2020/03/24  17:03:00;-11,7;57.1
725;2020/03/24  17:04:00;-11,8;56.6
726;2020/03/24  17:04:00;-11,8;56.1
727;2020/03/24  17:05:00;-11,8;56.6
728;2020/03/24  17:05:00;-11,9;56.6
729;2020/03/24  17:06:00;-11,9;57.1
730;2020/03/24  17:06:00;-11,9;57.1
731;2020/03/24  17:07:00;-12;57.1
732;2020/03/24  17:07:00;-12;57.5
733;2020/03/24  17:08:00;-12;56.6
734;2020/03/24  17:08:00;-12,1;56.6
735;2020/03/24  17:09:00;-12,1;57.1
736;2020/03/24  17:09:00;-12,1;57.5
737;2020/03/24  17:10:00;-12,2;57.5
738;2020/03/24  17:10:00;-12,2;57.5
739;2020/03/24  17:11:00;-12,2;57.5
740;2020/03/24  17:11:00;-12,2;56.6
741;2020/03/24  17:12:00;-12,3;57.5
742;2020/03/24  17:12:00;-12,3;57.5
743;2020/03/24  17:13:00;-12,3;57.5
744;2020/03/24  17:13:00;-12,3;58
745;2020/03/24  17:14:00;-12,3;58
746;2020/03/24  17:14:00;-12,4;58
747;2020/03/24  17:15:00;-12,4;58
748;2020/03/24  17:15:00;-12,4;56.5
749;2020/03/24  17:16:00;-12,4;57.5
750;2020/03/24  17:16:00;-12,5;58
751;2020/03/24  17:17:00;-12,5;58
752;2020/03/24  17:17:00;-12,5;58.4
753;2020/03/24  17:18:00;-12,5;58.5
754;2020/03/24  17:18:00;-12,6;58.5
755;2020/03/24  17:19:00;-12,6;58
756;2020/03/24  17:19:00;-12,6;58
757;2020/03/24  17:20:00;-12,7;58.4
758;2020/03/24  17:20:00;-12,7;58.4
759;2020/03/24  17:21:00;-12,7;58.9
760;2020/03/24  17:21:00;-12,7;58.4
761;2020/03/24  17:22:00;-12,8;58
762;2020/03/24  17:22:00;-12,8;58.5
763;2020/03/24  17:23:00;-12,8;58
764;2020/03/24  17:23:00;-12,8;58.5
765;2020/03/24  17:24:00;-12,8;58.4
766;2020/03/24  17:24:00;-12,9;58.4
767;2020/03/24  17:25:00;-12,9;58.5
768;2020/03/24  17:25:00;-12,9;57.5
769;2020/03/24  17:26:00;-13;58
770;2020/03/24  17:26:00;-13;58
771;2020/03/24  17:27:00;-13;58
772;2020/03/24  17:27:00;-13;58.5
773;2020/03/24  17:28:00;-13;58.5
774;2020/03/24  17:28:00;-13,1;58.5
775;2020/03/24  17:29:00;-13,1;58.5
776;2020/03/24  17:29:00;-13,1;58.5
777;2020/03/24  17:30:00;-13,2;58
778;2020/03/24  17:30:00;-13,2;58.5
779;2020/03/24  17:31:00;-13,2;58.5
780;2020/03/24  17:31:00;-13,2;58.4
781;2020/03/24  17:32:00;-13,2;58.4
782;2020/03/24  17:32:00;-13,3;58
783;2020/03/24  17:33:00;-13,3;58.4
784;2020/03/24  17:33:00;-13,3;58.5
785;2020/03/24  17:34:00;-13,4;58.5
786;2020/03/24  17:34:00;-13,4;58.5
787;2020/03/24  17:35:00;-13,4;58.5
788;2020/03/24  17:35:00;-13,4;58.5
789;2020/03/24  17:36:00;-13,5;58.5
790;2020/03/24  17:36:00;-13,5;57.5
791;2020/03/24  17:37:00;-13,5;58
792;2020/03/24  17:37:00;-13,5;58.5
793;2020/03/24  17:38:00;-13,6;58.4
794;2020/03/24  17:38:00;-13,6;58.4
795;2020/03/24  17:39:00;-13,6;58.9
796;2020/03/24  17:39:00;-13,7;58.9
797;2020/03/24  17:40:00;-13,7;58.9
798;2020/03/24  17:40:00;-13,7;58.4
799;2020/03/24  17:41:00;-13,7;58.9
800;2020/03/24  17:41:00;-13,7;59.4
801;2020/03/24  17:42:00;-13,8;59.4
802;2020/03/24  17:42:00;-13,8;59.4
803;2020/03/24  17:43:00;-13,8;59.4
804;2020/03/24  17:43:00;-13,8;59.4
805;2020/03/24  17:44:00;-13,8;59.4
806;2020/03/24  17:44:00;-13,8;59.4
807;2020/03/24  17:45:00;-13,8;59.8
808;2020/03/24  17:45:00;-13,8;59.8
809;2020/03/24  17:46:00;-13,8;59.8
810;2020/03/24  17:46:00;-13,8;59.8
811;2020/03/24  17:47:00;-13,9;59.4
812;2020/03/24  17:47:00;-13,9;59.4
813;2020/03/24  17:48:00;-13,9;59.8
814;2020/03/24  17:48:00;-13,9;59.8
815;2020/03/24  17:49:00;-14;59.8
816;2020/03/24  17:49:00;-14;59.4
817;2020/03/24  17:50:00;-14;59.4
818;2020/03/24  17:50:00;-14;59.8
819;2020/03/24  17:51:00;-14;59.4
820;2020/03/24  17:51:00;-14;59.8
821;2020/03/24  17:52:00;-14;59.8
822;2020/03/24  17:52:00;-13,9;59.8
823;2020/03/24  17:53:00;-13,9;59.8
824;2020/03/24  17:53:00;-13,9;59.8
825;2020/03/24  17:54:00;-13,9;58.9
826;2020/03/24  17:54:00;-13,9;59.4
827;2020/03/24  17:55:00;-13,9;60.3
828;2020/03/24  17:55:00;-13,9;60.8
829;2020/03/24  17:56:00;-13,9;59.8
830;2020/03/24  17:56:00;-13,9;59.8
831;2020/03/24  17:57:00;-13,8;60.3
832;2020/03/24  17:57:00;-13,8;60.3
833;2020/03/24  17:58:00;-13,7;60.7
834;2020/03/24  17:58:00;-13,6;61.2
835;2020/03/24  17:59:00;-13,5;61.2
836;2020/03/24  17:59:00;-13,5;61.2
837;2020/03/24  18:00:00;-13,4;61.2
838;2020/03/24  18:00:00;-13,4;60.7
839;2020/03/24  18:01:00;-13,4;60.7
840;2020/03/24  18:01:00;-13,4;61.2
841;2020/03/24  18:02:00;-13,3;61.2
842;2020/03/24  18:02:00;-13,2;61.2
843;2020/03/24  18:03:00;-13,1;61.2
844;2020/03/24  18:03:00;-13;60.7
845;2020/03/24  18:04:00;-13;60.8
846;2020/03/24  18:04:00;-12,9;60.8
847;2020/03/24  18:05:00;-12,8;60.8
848;2020/03/24  18:05:00;-12,8;60.8
849;2020/03/24  18:06:00;-12,7;60.4
850;2020/03/24  18:06:00;-12,7;60.4
851;2020/03/24  18:07:00;-12,6;59.9
852;2020/03/24  18:07:00;-12,6;59.9
853;2020/03/24  18:08:00;-12,5;59.4
854;2020/03/24  18:08:00;-12,4;59.9
855;2020/03/24  18:09:00;-12,3;59.5
856;2020/03/24  18:09:00;-12,3;59.5
857;2020/03/24  18:10:00;-12,3;59.5
858;2020/03/24  18:10:00;-12,2;59.1
859;2020/03/24  18:11:00;-12,2;59.1
860;2020/03/24  18:11:00;-12,1;58.6
861;2020/03/24  18:12:00;-12,1;58.6
862;2020/03/24  18:12:00;-12;58.6
863;2020/03/24  18:13:00;-12;58.6
864;2020/03/24  18:13:00;-12;58.1
865;2020/03/24  18:14:00;-11,9;58.1
866;2020/03/24  18:14:00;-11,9;58.1
867;2020/03/24  18:15:00;-11,8;58.1
868;2020/03/24  18:15:00;-11,8;58.1
869;2020/03/24  18:16:00;-11,7;58.1
870;2020/03/24  18:16:00;-11,7;57.7
871;2020/03/24  18:17:00;-11,6;57.7
872;2020/03/24  18:17:00;-11,6;57.7
873;2020/03/24  18:18:00;-11,6;58.2
874;2020/03/24  18:18:00;-11,6;59.2
875;2020/03/24  18:19:00;-11,5;58.7
876;2020/03/24  18:19:00;-11,5;59.2
877;2020/03/24  18:20:00;-11,4;59.2
878;2020/03/24  18:20:00;-11,3;59.2
879;2020/03/24  18:21:00;-11,3;58.7
880;2020/03/24  18:21:00;-11,2;58.2
881;2020/03/24  18:22:00;-11,2;58.7
882;2020/03/24  18:22:00;-11,1;58.2
883;2020/03/24  18:23:00;-11,1;58.2
884;2020/03/24  18:23:00;-11;58.7
885;2020/03/24  18:24:00;-11;58.7
886;2020/03/24  18:24:00;-11;58.7
887;2020/03/24  18:25:00;-11;58.2
888;2020/03/24  18:25:00;-10,9;57.7
889;2020/03/24  18:26:00;-10,8;57.7
890;2020/03/24  18:26:00;-10,8;57.7
891;2020/03/24  18:27:00;-10,8;57.7
892;2020/03/24  18:27:00;-10,7;57.7
893;2020/03/24  18:28:00;-10,7;57.7
894;2020/03/24  18:28:00;-10,6;57.7
895;2020/03/24  18:29:00;-10,6;57.8
896;2020/03/24  18:29:00;-10,6;57.8
897;2020/03/24  18:30:00;-10,5;57.8
898;2020/03/24  18:30:00;-10,5;57.3
899;2020/03/24  18:31:00;-10,4;56.8
900;2020/03/24  18:31:00;-10,4;56.8
901;2020/03/24  18:32:00;-10,3;56.8
902;2020/03/24  18:32:00;-10,3;56.8
903;2020/03/24  18:33:00;-10,3;56.9
904;2020/03/24  18:33:00;-10,2;56.9
905;2020/03/24  18:34:00;-10,2;56.4
906;2020/03/24  18:34:00;-10,1;56.4
907;2020/03/24  18:35:00;-10,1;56.9
908;2020/03/24  18:35:00;-10,1;56.9
909;2020/03/24  18:36:00;-10;56.4
910;2020/03/24  18:36:00;-10;54.9
911;2020/03/24  18:37:00;-9,9;53.9
912;2020/03/24  18:37:00;-9,9;55.4
913;2020/03/24  18:38:00;-9,8;55.9
914;2020/03/24  18:38:00;-9,8;55.9
915;2020/03/24  18:39:00;-9,6;55.9
916;2020/03/24  18:39:00;-9,6;53.9
917;2020/03/24  18:40:00;-9,5;53.9
918;2020/03/24  18:40:00;-9,5;54.9
919;2020/03/24  18:41:00;-9,5;55.9
920;2020/03/24  18:41:00;-9,4;55.9
921;2020/03/24  18:42:00;-9,4;55.9
922;2020/03/24  18:42:00;-9,4;53.4
923;2020/03/24  18:43:00;-9,4;54.4
924;2020/03/24  18:43:00;-9,4;54.9
925;2020/03/24  18:44:00;-9,4;55.4
926;2020/03/24  18:44:00;-9,4;55.5
927;2020/03/24  18:45:00;-9,4;55
928;2020/03/24  18:45:00;-9,4;55.5
929;2020/03/24  18:46:00;-9,4;55.5
930;2020/03/24  18:46:00;-9,4;55.5
931;2020/03/24  18:47:00;-9,3;53
932;2020/03/24  18:47:00;-9,4;54.5
933;2020/03/24  18:48:00;-9,4;55
934;2020/03/24  18:48:00;-9,4;55
935;2020/03/24  18:49:00;-9,4;55
936;2020/03/24  18:49:00;-9,4;53
937;2020/03/24  18:50:00;-9,4;52.4
938;2020/03/24  18:50:00;-9,4;55.4
939;2020/03/24  18:51:00;-9,4;57.9
940;2020/03/24  18:51:00;-9,4;56.4
941;2020/03/24  18:52:00;-9,4;58.8
942;2020/03/24  18:52:00;-9,5;59.8
943;2020/03/24  18:53:00;-9,4;59.8
944;2020/03/24  18:53:00;-9,4;59.4
