RC-4HC Temperature+Humidity Data Logger;;;
945;2020/03/24  18:54:00;-9,4;55.9
946;2020/03/24  18:54:00;-9,4;56.9
947;2020/03/24  18:55:00;-9,3;57.9
948;2020/03/24  18:55:00;-9,3;57.9
949;2020/03/24  18:56:00;-9,3;55.9
950;2020/03/24  18:56:00;-9,3;57.8
951;2020/03/24  18:57:00;-9,3;58.3
952;2020/03/24  18:57:00;-9,3;58.3
953;2020/03/24  18:58:00;-9,3;58.3
954;2020/03/24  18:58:00;-9,2;58.8
955;2020/03/24  18:59:00;-9,2;58.7
956;2020/03/24  18:59:00;-9,2;58.7
957;2020/03/24  19:00:00;-9,2;56.3
958;2020/03/24  19:00:00;-9,1;57.7
959;2020/03/24  19:01:00;-9,1;58.7
960;2020/03/24  19:01:00;-9;59.1
961;2020/03/24  19:02:00;-9;59.6
962;2020/03/24  19:02:00;-9,1;59.6
963;2020/03/24  19:03:00;-9,1;60
964;2020/03/24  19:03:00;-9,1;60
965;2020/03/24  19:04:00;-9,1;60.5
966;2020/03/24  19:04:00;-9,2;60.5
967;2020/03/24  19:05:00;-9,4;58.1
968;2020/03/24  19:05:00;-9,5;58.6
969;2020/03/24  19:06:00;-9,6;59.5
970;2020/03/24  19:06:00;-9,8;60.4
971;2020/03/24  19:07:00;-9,9;60.9
972;2020/03/24  19:07:00;-10;60.9
973;2020/03/24  19:08:00;-10,1;60.9
974;2020/03/24  19:08:00;-10,3;60
975;2020/03/24  19:09:00;-10,3;60.4
976;2020/03/24  19:09:00;-10,4;60.9
977;2020/03/24  19:10:00;-10,4;61.3
978;2020/03/24  19:10:00;-10,5;61.3
979;2020/03/24  19:11:00;-10,5;61.3
980;2020/03/24  19:11:00;-10,6;61.4
981;2020/03/24  19:12:00;-10,6;61.4
982;2020/03/24  19:12:00;-10,7;60.4
983;2020/03/24  19:13:00;-10,7;60.9
984;2020/03/24  19:13:00;-10,8;61.3
985;2020/03/24  19:14:00;-10,8;61.3
986;2020/03/24  19:14:00;-10,9;61.3
987;2020/03/24  19:15:00;-11;61.3
988;2020/03/24  19:15:00;-11;61.3
989;2020/03/24  19:16:00;-11;61.3
990;2020/03/24  19:16:00;-11;61.4
991;2020/03/24  19:17:00;-11;60.9
992;2020/03/24  19:17:00;-11;61.3
993;2020/03/24  19:18:00;-11,1;61.3
994;2020/03/24  19:18:00;-11,1;61.3
995;2020/03/24  19:19:00;-11,1;61.3
996;2020/03/24  19:19:00;-11,1;61.3
997;2020/03/24  19:20:00;-11,2;59.9
998;2020/03/24  19:20:00;-11,2;60.9
999;2020/03/24  19:21:00;-11,2;60.8
1000;2020/03/24  19:21:00;-11,3;61.3
1001;2020/03/24  19:22:00;-11,3;61.3
1002;2020/03/24  19:22:00;-11,3;61.3
1003;2020/03/24  19:23:00;-11,4;60.9
1004;2020/03/24  19:23:00;-11,4;61.3
1005;2020/03/24  19:24:00;-11,4;60.9
1006;2020/03/24  19:24:00;-11,4;61.3
1007;2020/03/24  19:25:00;-11,5;61.3
1008;2020/03/24  19:25:00;-11,5;61.3
1009;2020/03/24  19:26:00;-11,5;61.3
1010;2020/03/24  19:26:00;-11,5;61.3
1011;2020/03/24  19:27:00;-11,5;61.3
1012;2020/03/24  19:27:00;-11,6;60.9
1013;2020/03/24  19:28:00;-11,6;61.3
1014;2020/03/24  19:28:00;-11,6;61.3
1015;2020/03/24  19:29:00;-11,6;59.4
1016;2020/03/24  19:29:00;-11,6;60.4
1017;2020/03/24  19:30:00;-11,7;60.8
1018;2020/03/24  19:30:00;-11,7;61.3
1019;2020/03/24  19:31:00;-11,7;61.3
1020;2020/03/24  19:31:00;-11,8;61.3
1021;2020/03/24  19:32:00;-11,8;61.3
1022;2020/03/24  19:32:00;-11,8;61.3
1023;2020/03/24  19:33:00;-11,8;61.3
1024;2020/03/24  19:33:00;-11,8;61.3
1025;2020/03/24  19:34:00;-11,8;61.3
1026;2020/03/24  19:34:00;-11,8;61.3
1027;2020/03/24  19:35:00;-11,9;61.8
1028;2020/03/24  19:35:00;-11,9;61.7
1029;2020/03/24  19:36:00;-11,9;61.8
1030;2020/03/24  19:36:00;-11,9;61.8
1031;2020/03/24  19:37:00;-11,9;61.8
1032;2020/03/24  19:37:00;-11,9;61.8
1033;2020/03/24  19:38:00;-12;61.8
1034;2020/03/24  19:38:00;-12;61.8
1035;2020/03/24  19:39:00;-12;61.8
1036;2020/03/24  19:39:00;-12;61.8
1037;2020/03/24  19:40:00;-12;61.3
1038;2020/03/24  19:40:00;-12;60.8
1039;2020/03/24  19:41:00;-12,1;59.4
1040;2020/03/24  19:41:00;-12,1;60.4
1041;2020/03/24  19:42:00;-12,1;60.8
1042;2020/03/24  19:42:00;-12,2;60.8
1043;2020/03/24  19:43:00;-12,2;61.3
1044;2020/03/24  19:43:00;-12,2;61.3
1045;2020/03/24  19:44:00;-12,3;60.8
1046;2020/03/24  19:44:00;-12,3;60.8
1047;2020/03/24  19:45:00;-12,3;61.3
1048;2020/03/24  19:45:00;-12,3;61.3
1049;2020/03/24  19:46:00;-12,4;61.3
1050;2020/03/24  19:46:00;-12,4;60.8
1051;2020/03/24  19:47:00;-12,4;60.8
1052;2020/03/24  19:47:00;-12,5;60.8
1053;2020/03/24  19:48:00;-12,5;60.8
1054;2020/03/24  19:48:00;-12,5;60.8
1055;2020/03/24  19:49:00;-12,5;60.8
1056;2020/03/24  19:49:00;-12,6;60.8
1057;2020/03/24  19:50:00;-12,6;60.8
1058;2020/03/24  19:50:00;-12,6;60.8
1059;2020/03/24  19:51:00;-12,6;60.8
1060;2020/03/24  19:51:00;-12,7;60.8
1061;2020/03/24  19:52:00;-12,7;60.8
1062;2020/03/24  19:52:00;-12,7;60.8
1063;2020/03/24  19:53:00;-12,7;60.8
1064;2020/03/24  19:53:00;-12,8;60.8
1065;2020/03/24  19:54:00;-12,8;60.8
1066;2020/03/24  19:54:00;-12,8;60.8
1067;2020/03/24  19:55:00;-12,8;60.8
1068;2020/03/24  19:55:00;-12,9;60.4
1069;2020/03/24  19:56:00;-12,9;60.3
1070;2020/03/24  19:56:00;-12,9;60.8
1071;2020/03/24  19:57:00;-13;60.8
1072;2020/03/24  19:57:00;-13;60.3
1073;2020/03/24  19:58:00;-13;59.9
1074;2020/03/24  19:58:00;-13;59.9
1075;2020/03/24  19:59:00;-13;59.9
1076;2020/03/24  19:59:00;-13;60.3
1077;2020/03/24  20:00:00;-13;60.8
1078;2020/03/24  20:00:00;-13;60.8
1079;2020/03/24  20:01:00;-13;60.3
1080;2020/03/24  20:01:00;-13,1;60.3
1081;2020/03/24  20:02:00;-13,1;60.8
1082;2020/03/24  20:02:00;-13,1;60.8
1083;2020/03/24  20:03:00;-13,1;60.8
1084;2020/03/24  20:03:00;-13,2;60.8
1085;2020/03/24  20:04:00;-13,2;60.8
1086;2020/03/24  20:04:00;-13,2;60.8
1087;2020/03/24  20:05:00;-13,2;60.8
1088;2020/03/24  20:05:00;-13,2;60.8
1089;2020/03/24  20:06:00;-13,2;61.2
1090;2020/03/24  20:06:00;-13,2;61.2
1091;2020/03/24  20:07:00;-13,1;61.2
1092;2020/03/24  20:07:00;-13,1;61.2
1093;2020/03/24  20:08:00;-13,1;60.8
1094;2020/03/24  20:08:00;-13,1;61.3
1095;2020/03/24  20:09:00;-13,1;60.8
1096;2020/03/24  20:09:00;-13,1;61.2
1097;2020/03/24  20:10:00;-13,1;61.2
1098;2020/03/24  20:10:00;-13,1;61.3
1099;2020/03/24  20:11:00;-13,1;61.3
1100;2020/03/24  20:11:00;-13,1;60.8
1101;2020/03/24  20:12:00;-13,1;60.8
1102;2020/03/24  20:12:00;-13,1;60.8
1103;2020/03/24  20:13:00;-13,1;61.2
1104;2020/03/24  20:13:00;-13,1;61.2
1105;2020/03/24  20:14:00;-13,1;61.2
1106;2020/03/24  20:14:00;-13,1;61.3
1107;2020/03/24  20:15:00;-13;61.2
1108;2020/03/24  20:15:00;-12,8;61.2
1109;2020/03/24  20:16:00;-12,6;61.2
1110;2020/03/24  20:16:00;-12,4;61.2
1111;2020/03/24  20:17:00;-12,3;61.2
1112;2020/03/24  20:17:00;-12,1;61.7
1113;2020/03/24  20:18:00;-12;61.2
1114;2020/03/24  20:18:00;-11,9;61.2
1115;2020/03/24  20:19:00;-11,8;61.2
1116;2020/03/24  20:19:00;-11,8;61.7
1117;2020/03/24  20:20:00;-11,8;61.7
1118;2020/03/24  20:20:00;-11,9;61.7
1119;2020/03/24  20:21:00;-11,9;61.7
1120;2020/03/24  20:21:00;-12;61.8
1121;2020/03/24  20:22:00;-12;61.8
1122;2020/03/24  20:22:00;-12;61.3
1123;2020/03/24  20:23:00;-11,9;62.2
1124;2020/03/24  20:23:00;-11,9;62.2
1125;2020/03/24  20:24:00;-11,8;62.7
1126;2020/03/24  20:24:00;-11,8;62.6
1127;2020/03/24  20:25:00;-11,8;62.7
1128;2020/03/24  20:25:00;-11,8;62.7
1129;2020/03/24  20:26:00;-11,8;63.1
1130;2020/03/24  20:26:00;-11,8;63.1
1131;2020/03/24  20:27:00;-11,8;63.1
1132;2020/03/24  20:27:00;-11,7;63.1
1133;2020/03/24  20:28:00;-11,6;63.1
1134;2020/03/24  20:28:00;-11,6;63.2
1135;2020/03/24  20:29:00;-11,6;63.2
1136;2020/03/24  20:29:00;-11,5;63.2
1137;2020/03/24  20:30:00;-11,4;63.2
1138;2020/03/24  20:30:00;-11,3;63.2
1139;2020/03/24  20:31:00;-11,2;62.7
1140;2020/03/24  20:31:00;-11,1;62.8
1141;2020/03/24  20:32:00;-11,1;62.3
1142;2020/03/24  20:32:00;-11,1;62.3
1143;2020/03/24  20:33:00;-11,1;62.3
1144;2020/03/24  20:33:00;-11,1;62.3
1145;2020/03/24  20:34:00;-11,1;61.9
1146;2020/03/24  20:34:00;-11;61.9
1147;2020/03/24  20:35:00;-11;62.4
1148;2020/03/24  20:35:00;-11;61.9
1149;2020/03/24  20:36:00;-11;61.4
1150;2020/03/24  20:36:00;-10,9;61.4
1151;2020/03/24  20:37:00;-10,9;61.9
1152;2020/03/24  20:37:00;-10,8;61.4
1153;2020/03/24  20:38:00;-10,8;61.5
1154;2020/03/24  20:38:00;-10,7;60.5
1155;2020/03/24  20:39:00;-10,7;60.1
1156;2020/03/24  20:39:00;-10,6;59.6
1157;2020/03/24  20:40:00;-10,6;59.6
1158;2020/03/24  20:40:00;-10,4;59.2
1159;2020/03/24  20:41:00;-10,3;58.7
1160;2020/03/24  20:41:00;-10,3;57.8
1161;2020/03/24  20:42:00;-10,3;57.3
1162;2020/03/24  20:42:00;-10,3;56.9
1163;2020/03/24  20:43:00;-10,3;56.9
1164;2020/03/24  20:43:00;-10,2;56.4
1165;2020/03/24  20:44:00;-10,2;55.9
1166;2020/03/24  20:44:00;-10,1;55.9
1167;2020/03/24  20:45:00;-10,1;55.9
1168;2020/03/24  20:45:00;-10;55.5
1169;2020/03/24  20:46:00;-10;55.5
1170;2020/03/24  20:46:00;-10;55
1171;2020/03/24  20:47:00;-10;54.5
1172;2020/03/24  20:47:00;-10;54.1
1173;2020/03/24  20:48:00;-10;54
1174;2020/03/24  20:48:00;-10;54
1175;2020/03/24  20:49:00;-9,9;54
1176;2020/03/24  20:49:00;-9,9;53.6
1177;2020/03/24  20:50:00;-9,8;53.1
1178;2020/03/24  20:50:00;-9,8;53.1
1179;2020/03/24  20:51:00;-9,7;52.7
1180;2020/03/24  20:51:00;-9,6;52.2
1181;2020/03/24  20:52:00;-9,6;51.2
1182;2020/03/24  20:52:00;-9,6;50.7
1183;2020/03/24  20:53:00;-9,6;51.2
1184;2020/03/24  20:53:00;-9,6;51.2
1185;2020/03/24  20:54:00;-9,6;51.2
1186;2020/03/24  20:54:00;-9,5;51.2
1187;2020/03/24  20:55:00;-9,5;51.2
1188;2020/03/24  20:55:00;-9,5;50.7
1189;2020/03/24  20:56:00;-9,4;51.2
1190;2020/03/24  20:56:00;-9,4;51.7
1191;2020/03/24  20:57:00;-9,4;52.2
1192;2020/03/24  20:57:00;-9,4;52.2
1193;2020/03/24  20:58:00;-9,4;52.2
1194;2020/03/24  20:58:00;-9,3;52.2
1195;2020/03/24  20:59:00;-9,3;50.6
1196;2020/03/24  20:59:00;-9,3;52.1
1197;2020/03/24  21:00:00;-9,3;53.1
1198;2020/03/24  21:00:00;-9,3;51.1
1199;2020/03/24  21:01:00;-9,3;52
1200;2020/03/24  21:01:00;-9,3;52.6
1201;2020/03/24  21:02:00;-9,2;52.1
1202;2020/03/24  21:02:00;-9,2;53
1203;2020/03/24  21:03:00;-9,2;53
1204;2020/03/24  21:03:00;-9,2;52.5
1205;2020/03/24  21:04:00;-9,2;53
1206;2020/03/24  21:04:00;-9,2;52
1207;2020/03/24  21:05:00;-9,2;52.5
1208;2020/03/24  21:05:00;-9,2;53
1209;2020/03/24  21:06:00;-9,2;52
1210;2020/03/24  21:06:00;-9,2;53.5
1211;2020/03/24  21:07:00;-9,2;54
1212;2020/03/24  21:07:00;-9,2;54
1213;2020/03/24  21:08:00;-9,2;53
1214;2020/03/24  21:08:00;-9,2;53
1215;2020/03/24  21:09:00;-9,2;52.5
1216;2020/03/24  21:09:00;-9,2;51
1217;2020/03/24  21:10:00;-9,2;52
1218;2020/03/24  21:10:00;-9,2;52.5
1219;2020/03/24  21:11:00;-9,3;52
1220;2020/03/24  21:11:00;-9,3;52
1221;2020/03/24  21:12:00;-9,3;50
1222;2020/03/24  21:12:00;-9,3;50.4
1223;2020/03/24  21:13:00;-9,2;52
1224;2020/03/24  21:13:00;-9,3;52
1225;2020/03/24  21:14:00;-9,3;51.5
1226;2020/03/24  21:14:00;-9,3;52
1227;2020/03/24  21:15:00;-9,3;51.5
1228;2020/03/24  21:15:00;-9,3;50.9
1229;2020/03/24  21:16:00;-9,3;51.9
1230;2020/03/24  21:16:00;-9,3;51.9
1231;2020/03/24  21:17:00;-9,3;52.5
1232;2020/03/24  21:17:00;-9,3;51.5
1233;2020/03/24  21:18:00;-9,3;51.4
1234;2020/03/24  21:18:00;-9,2;51.9
1235;2020/03/24  21:19:00;-9,2;50.9
1236;2020/03/24  21:19:00;-9,2;52.4
1237;2020/03/24  21:20:00;-9,2;52.9
1238;2020/03/24  21:20:00;-9,1;52.9
1239;2020/03/24  21:21:00;-9,1;52.9
1240;2020/03/24  21:21:00;-9,1;53.4
1241;2020/03/24  21:22:00;-9,1;53.9
1242;2020/03/24  21:22:00;-9,1;53.8
1243;2020/03/24  21:23:00;-9,1;53.8
1244;2020/03/24  21:23:00;-9,1;53.8
1245;2020/03/24  21:24:00;-9,1;52.8
1246;2020/03/24  21:24:00;-9,1;54.3
1247;2020/03/24  21:25:00;-9,1;54.8
1248;2020/03/24  21:25:00;-9,1;54.8
1249;2020/03/24  21:26:00;-9;54.7
1250;2020/03/24  21:26:00;-9;54.8
1251;2020/03/24  21:27:00;-9,1;55.2
1252;2020/03/24  21:27:00;-9,1;54.2
1253;2020/03/24  21:28:00;-9,1;55.2
1254;2020/03/24  21:28:00;-9,3;55.7
1255;2020/03/24  21:29:00;-9,5;56.1
1256;2020/03/24  21:29:00;-9,7;56.1
1257;2020/03/24  21:30:00;-9,8;56.1
1258;2020/03/24  21:30:00;-10;56.6
1259;2020/03/24  21:31:00;-10,1;56.6
1260;2020/03/24  21:31:00;-10,3;56.1
1261;2020/03/24  21:32:00;-10,3;56.6
1262;2020/03/24  21:32:00;-10,4;57.1
1263;2020/03/24  21:33:00;-10,5;57.1
1264;2020/03/24  21:33:00;-10,6;57.1
1265;2020/03/24  21:34:00;-10,7;57.1
1266;2020/03/24  21:34:00;-10,8;57
1267;2020/03/24  21:35:00;-10,8;57.5
1268;2020/03/24  21:35:00;-10,9;57.5
1269;2020/03/24  21:36:00;-11;58
1270;2020/03/24  21:36:00;-11;58
1271;2020/03/24  21:37:00;-11;58
1272;2020/03/24  21:37:00;-11,1;58
1273;2020/03/24  21:38:00;-11,1;57.5
1274;2020/03/24  21:38:00;-11,2;58
1275;2020/03/24  21:39:00;-11,2;58
1276;2020/03/24  21:39:00;-11,3;58
1277;2020/03/24  21:40:00;-11,3;58
1278;2020/03/24  21:40:00;-11,4;58
1279;2020/03/24  21:41:00;-11,4;58
1280;2020/03/24  21:41:00;-11,5;58
1281;2020/03/24  21:42:00;-11,5;58
1282;2020/03/24  21:42:00;-11,6;58.4
1283;2020/03/24  21:43:00;-11,6;58.4
1284;2020/03/24  21:43:00;-11,6;58.5
1285;2020/03/24  21:44:00;-11,6;58.5
1286;2020/03/24  21:44:00;-11,7;57.5
1287;2020/03/24  21:45:00;-11,7;58.4
1288;2020/03/24  21:45:00;-11,7;58.4
1289;2020/03/24  21:46:00;-11,8;58.4
1290;2020/03/24  21:46:00;-11,8;58.4
1291;2020/03/24  21:47:00;-11,8;58.4
1292;2020/03/24  21:47:00;-11,8;58.4
1293;2020/03/24  21:48:00;-11,9;58.4
1294;2020/03/24  21:48:00;-11,9;58.4
1295;2020/03/24  21:49:00;-12;58.4
1296;2020/03/24  21:49:00;-12;58.4
1297;2020/03/24  21:50:00;-12;58.4
1298;2020/03/24  21:50:00;-12,1;58.4
1299;2020/03/24  21:51:00;-12,1;58.4
1300;2020/03/24  21:51:00;-12,1;58.4
1301;2020/03/24  21:52:00;-12,2;58.4
1302;2020/03/24  21:52:00;-12,2;58.4
1303;2020/03/24  21:53:00;-12,3;58.4
1304;2020/03/24  21:53:00;-12,3;58.4
1305;2020/03/24  21:54:00;-12,3;58.4
1306;2020/03/24  21:54:00;-12,3;58.4
1307;2020/03/24  21:55:00;-12,3;58.4
1308;2020/03/24  21:55:00;-12,4;58.9
1309;2020/03/24  21:56:00;-12,4;58.8
1310;2020/03/24  21:56:00;-12,4;59.3
1311;2020/03/24  21:57:00;-12,5;59.3
1312;2020/03/24  21:57:00;-12,5;59.3
1313;2020/03/24  21:58:00;-12,5;59.3
1314;2020/03/24  21:58:00;-12,5;59.3
1315;2020/03/24  21:59:00;-12,6;59.3
1316;2020/03/24  21:59:00;-12,6;59.8
1317;2020/03/24  22:00:00;-12,7;59.7
1318;2020/03/24  22:00:00;-12,7;59.7
1319;2020/03/24  22:01:00;-12,7;59.7
1320;2020/03/24  22:01:00;-12,8;59.7
1321;2020/03/24  22:02:00;-12,8;59.7
1322;2020/03/24  22:02:00;-12,8;59.7
1323;2020/03/24  22:03:00;-12,9;59.7
1324;2020/03/24  22:03:00;-12,9;59.7
1325;2020/03/24  22:04:00;-12,9;59.7
1326;2020/03/24  22:04:00;-12,9;59.7
1327;2020/03/24  22:05:00;-12,9;59.2
1328;2020/03/24  22:05:00;-13;59.7
1329;2020/03/24  22:06:00;-13;59.7
1330;2020/03/24  22:06:00;-13;59.7
1331;2020/03/24  22:07:00;-13;59.7
1332;2020/03/24  22:07:00;-13;59.7
1333;2020/03/24  22:08:00;-13;59.2
1334;2020/03/24  22:08:00;-13;59.2
1335;2020/03/24  22:09:00;-13;59.2
1336;2020/03/24  22:09:00;-13;59.2
1337;2020/03/24  22:10:00;-13,1;59.2
1338;2020/03/24  22:10:00;-13,1;59.2
1339;2020/03/24  22:11:00;-13,1;59.2
1340;2020/03/24  22:11:00;-13,2;59.2
1341;2020/03/24  22:12:00;-13,2;59.2
1342;2020/03/24  22:12:00;-13,2;59.2
1343;2020/03/24  22:13:00;-13,2;59.2
1344;2020/03/24  22:13:00;-13,2;59.2
1345;2020/03/24  22:14:00;-13,2;59.2
1346;2020/03/24  22:14:00;-13,2;59.2
1347;2020/03/24  22:15:00;-13,3;59.2
1348;2020/03/24  22:15:00;-13,3;58.8
1349;2020/03/24  22:16:00;-13,3;59.2
1350;2020/03/24  22:16:00;-13,4;59.2
1351;2020/03/24  22:17:00;-13,4;59.2
1352;2020/03/24  22:17:00;-13,4;59.2
1353;2020/03/24  22:18:00;-13,5;58.7
1354;2020/03/24  22:18:00;-13,5;58.8
1355;2020/03/24  22:19:00;-13,5;58.7
1356;2020/03/24  22:19:00;-13,6;58.7
1357;2020/03/24  22:20:00;-13,6;58.7
1358;2020/03/24  22:20:00;-13,6;58.7
1359;2020/03/24  22:21:00;-13,6;58.7
1360;2020/03/24  22:21:00;-13,7;58.7
1361;2020/03/24  22:22:00;-13,7;58.7
1362;2020/03/24  22:22:00;-13,7;58.7
1363;2020/03/24  22:23:00;-13,7;58.7
1364;2020/03/24  22:23:00;-13,7;58.7
1365;2020/03/24  22:24:00;-13,8;58.7
1366;2020/03/24  22:24:00;-13,8;58.7
1367;2020/03/24  22:25:00;-13,8;58.7
1368;2020/03/24  22:25:00;-13,8;58.7
1369;2020/03/24  22:26:00;-13,8;58.7
1370;2020/03/24  22:26:00;-13,8;58.7
1371;2020/03/24  22:27:00;-13,8;58.7
1372;2020/03/24  22:27:00;-13,9;58.7
1373;2020/03/24  22:28:00;-13,9;58.7
1374;2020/03/24  22:28:00;-13,9;58.7
1375;2020/03/24  22:29:00;-13,9;58.7
1376;2020/03/24  22:29:00;-14;58.7
1377;2020/03/24  22:30:00;-14;58.7
1378;2020/03/24  22:30:00;-14;58.7
1379;2020/03/24  22:31:00;-14;58.7
1380;2020/03/24  22:31:00;-14;58.2
1381;2020/03/24  22:32:00;-14;58.2
1382;2020/03/24  22:32:00;-14;58.2
1383;2020/03/24  22:33:00;-14;58.2
1384;2020/03/24  22:33:00;-14,1;58.7
1385;2020/03/24  22:34:00;-14,1;58.7
1386;2020/03/24  22:34:00;-14,1;58.2
1387;2020/03/24  22:35:00;-14,1;58.2
1388;2020/03/24  22:35:00;-14,1;58.2
1389;2020/03/24  22:36:00;-14,2;58.2
1390;2020/03/24  22:36:00;-14,2;58.2
1391;2020/03/24  22:37:00;-14,2;58.2
1392;2020/03/24  22:37:00;-14,2;58.2
1393;2020/03/24  22:38:00;-14,2;58.2
1394;2020/03/24  22:38:00;-14,3;58.2
1395;2020/03/24  22:39:00;-14,3;58.2
1396;2020/03/24  22:39:00;-14,3;58.2
1397;2020/03/24  22:40:00;-14,4;58.2
1398;2020/03/24  22:40:00;-14,4;58.2
1399;2020/03/24  22:41:00;-14,4;58.2
1400;2020/03/24  22:41:00;-14,5;58.2
1401;2020/03/24  22:42:00;-14,5;57.7
1402;2020/03/24  22:42:00;-14,4;57.7
1403;2020/03/24  22:43:00;-14,4;57.8
1404;2020/03/24  22:43:00;-14,4;57.7
1405;2020/03/24  22:44:00;-14,4;58.2
1406;2020/03/24  22:44:00;-14,4;56.9
1407;2020/03/24  22:45:00;-14,4;55.6
1408;2020/03/24  22:45:00;-14,4;54.2
1409;2020/03/24  22:46:00;-14,4;53.3
1410;2020/03/24  22:46:00;-14,4;52.3
1411;2020/03/24  22:47:00;-14,4;51.4
