RC-4HC Temperature+Humidity Data Logger;;;
1412;2020/03/24  22:47:00;-14,4;50.4
1413;2020/03/24  22:48:00;-14,3;50
1414;2020/03/24  22:48:00;-14,2;49
1415;2020/03/24  22:49:00;-14,2;48.5
1416;2020/03/24  22:49:00;-14,1;47.5
1417;2020/03/24  22:50:00;-14;47
1418;2020/03/24  22:50:00;-14;47
1419;2020/03/24  22:51:00;-13,9;45.5
1420;2020/03/24  22:51:00;-13,8;46
1421;2020/03/24  22:52:00;-13,8;45.5
1422;2020/03/24  22:52:00;-13,7;44.5
1423;2020/03/24  22:53:00;-13,6;45
1424;2020/03/24  22:53:00;-13,6;44.5
1425;2020/03/24  22:54:00;-13,5;44
1426;2020/03/24  22:54:00;-13,4;42.4
1427;2020/03/24  22:55:00;-13,4;43.5
1428;2020/03/24  22:55:00;-13,3;43
1429;2020/03/24  22:56:00;-13,2;41.9
1430;2020/03/24  22:56:00;-13,2;43.5
1431;2020/03/24  22:57:00;-13,1;43.5
1432;2020/03/24  22:57:00;-13,1;41.9
1433;2020/03/24  22:58:00;-13;43
1434;2020/03/24  22:58:00;-13;42.5
1435;2020/03/24  22:59:00;-13;42.5
1436;2020/03/24  22:59:00;-13;42.5
1437;2020/03/24  23:00:00;-12,9;42
1438;2020/03/24  23:00:00;-12,9;42.5
1439;2020/03/24  23:01:00;-12,9;41.9
1440;2020/03/24  23:01:00;-12,8;41.9
1441;2020/03/24  23:02:00;-12,8;41.9
1442;2020/03/24  23:02:00;-12,7;42.5
1443;2020/03/24  23:03:00;-12,7;42.4
1444;2020/03/24  23:03:00;-12,7;42.5
1445;2020/03/24  23:04:00;-12,6;41.9
1446;2020/03/24  23:04:00;-12,6;42.4
1447;2020/03/24  23:05:00;-12,6;43
1448;2020/03/24  23:05:00;-12,5;42.4
1449;2020/03/24  23:06:00;-12,5;43
1450;2020/03/24  23:06:00;-12,5;43
1451;2020/03/24  23:07:00;-12,4;43
1452;2020/03/24  23:07:00;-12,4;41.9
1453;2020/03/24  23:08:00;-12,3;42.9
1454;2020/03/24  23:08:00;-12,3;41.9
1455;2020/03/24  23:09:00;-12,3;42.4
1456;2020/03/24  23:09:00;-12,3;42.9
1457;2020/03/24  23:10:00;-12,3;42.9
1458;2020/03/24  23:10:00;-12,2;41.9
1459;2020/03/24  23:11:00;-12,2;42.9
1460;2020/03/24  23:11:00;-12,1;41.9
1461;2020/03/24  23:12:00;-12,1;42.3
1462;2020/03/24  23:12:00;-12,1;43.9
1463;2020/03/24  23:13:00;-12;43.4
1464;2020/03/24  23:13:00;-12;43.4
1465;2020/03/24  23:14:00;-11,9;44.4
1466;2020/03/24  23:14:00;-11,9;42.9
1467;2020/03/24  23:15:00;-11,9;43.9
1468;2020/03/24  23:15:00;-11,8;43.9
1469;2020/03/24  23:16:00;-11,8;44.4
1470;2020/03/24  23:16:00;-11,8;44.5
1471;2020/03/24  23:17:00;-11,8;44.4
1472;2020/03/24  23:17:00;-11,8;43.9
1473;2020/03/24  23:18:00;-11,7;44.9
1474;2020/03/24  23:18:00;-11,7;44.4
1475;2020/03/24  23:19:00;-11,7;44.4
1476;2020/03/24  23:19:00;-11,6;44.4
1477;2020/03/24  23:20:00;-11,6;44.9
1478;2020/03/24  23:20:00;-11,6;44.9
1479;2020/03/24  23:21:00;-11,6;44.9
1480;2020/03/24  23:21:00;-11,6;43.9
1481;2020/03/24  23:22:00;-11,6;44.9
1482;2020/03/24  23:22:00;-11,6;44.9
1483;2020/03/24  23:23:00;-11,5;44.4
1484;2020/03/24  23:23:00;-11,5;44.9
1485;2020/03/24  23:24:00;-11,5;44.9
1486;2020/03/24  23:24:00;-11,5;44.9
1487;2020/03/24  23:25:00;-11,5;44.9
1488;2020/03/24  23:25:00;-11,4;44.9
1489;2020/03/24  23:26:00;-11,4;45.4
1490;2020/03/24  23:26:00;-11,4;45.4
1491;2020/03/24  23:27:00;-11,4;44.9
1492;2020/03/24  23:27:00;-11,4;45.9
1493;2020/03/24  23:28:00;-11,3;45.9
1494;2020/03/24  23:28:00;-11,3;45.4
1495;2020/03/24  23:29:00;-11,3;45.9
1496;2020/03/24  23:29:00;-11,3;45.4
1497;2020/03/24  23:30:00;-11,3;45.9
1498;2020/03/24  23:30:00;-11,3;46.4
1499;2020/03/24  23:31:00;-11,3;44.9
1500;2020/03/24  23:31:00;-11,3;45.9
1501;2020/03/24  23:32:00;-11,3;45.9
1502;2020/03/24  23:32:00;-11,2;45.9
1503;2020/03/24  23:33:00;-11,2;45.9
1504;2020/03/24  23:33:00;-11,2;45.4
1505;2020/03/24  23:34:00;-11,2;45.9
1506;2020/03/24  23:34:00;-11,2;46.4
1507;2020/03/24  23:35:00;-11,2;45.9
1508;2020/03/24  23:35:00;-11,2;45.9
1509;2020/03/24  23:36:00;-11,2;45.9
1510;2020/03/24  23:36:00;-11,2;45.9
1511;2020/03/24  23:37:00;-11,2;45.9
1512;2020/03/24  23:37:00;-11,2;45.9
1513;2020/03/24  23:38:00;-11,2;45.9
1514;2020/03/24  23:38:00;-11,2;44.3
1515;2020/03/24  23:39:00;-11,2;45.9
1516;2020/03/24  23:39:00;-11,2;46.4
1517;2020/03/24  23:40:00;-11,2;44.3
1518;2020/03/24  23:40:00;-11,2;45.9
1519;2020/03/24  23:41:00;-11,2;45.9
1520;2020/03/24  23:41:00;-11,3;44.3
1521;2020/03/24  23:42:00;-11,3;45.9
1522;2020/03/24  23:42:00;-11,3;45.4
1523;2020/03/24  23:43:00;-11,3;45.9
1524;2020/03/24  23:43:00;-11,3;45.4
1525;2020/03/24  23:44:00;-11,4;44.9
1526;2020/03/24  23:44:00;-11,4;44.9
1527;2020/03/24  23:45:00;-11,4;45.4
1528;2020/03/24  23:45:00;-11,5;45.9
1529;2020/03/24  23:46:00;-11,5;45.9
1530;2020/03/24  23:46:00;-11,5;45.4
1531;2020/03/24  23:47:00;-11,5;45.9
1532;2020/03/24  23:47:00;-11,6;44.9
1533;2020/03/24  23:48:00;-11,6;45.4
1534;2020/03/24  23:48:00;-11,6;45.4
1535;2020/03/24  23:49:00;-11,6;45.4
1536;2020/03/24  23:49:00;-11,7;45.3
1537;2020/03/24  23:50:00;-11,7;46.4
1538;2020/03/24  23:50:00;-11,7;45.3
1539;2020/03/24  23:51:00;-11,8;46.3
1540;2020/03/24  23:51:00;-11,8;46.8
1541;2020/03/24  23:52:00;-11,8;45.8
1542;2020/03/24  23:52:00;-11,8;47.3
1543;2020/03/24  23:53:00;-11,9;47.8
1544;2020/03/24  23:53:00;-11,9;48.3
1545;2020/03/24  23:54:00;-11,9;48.3
1546;2020/03/24  23:54:00;-12;47.3
1547;2020/03/24  23:55:00;-12;48.3
1548;2020/03/24  23:55:00;-12;48.8
1549;2020/03/24  23:56:00;-12,1;48.8
1550;2020/03/24  23:56:00;-12,1;48.8
1551;2020/03/24  23:57:00;-12,1;49.2
1552;2020/03/24  23:57:00;-12,1;49.2
1553;2020/03/24  23:58:00;-12,2;49.2
1554;2020/03/24  23:58:00;-12,2;48.2
1555;2020/03/24  23:59:00;-12,2;49.7
1556;2020/03/24  23:59:00;-12,2;49.7
1557;2020/03/25  0:00:00;-12,2;50.2
1558;2020/03/25  0:00:00;-12,3;50.2
1559;2020/03/25  0:01:00;-12,3;49.6
1560;2020/03/25  0:01:00;-12,3;50.1
1561;2020/03/25  0:02:00;-12,3;50.1
1562;2020/03/25  0:02:00;-12,3;50.6
1563;2020/03/25  0:03:00;-12,4;50.1
1564;2020/03/25  0:03:00;-12,4;50.6
1565;2020/03/25  0:04:00;-12,4;50.6
1566;2020/03/25  0:04:00;-12,5;50.6
1567;2020/03/25  0:05:00;-12,5;50.6
1568;2020/03/25  0:05:00;-12,5;50.6
1569;2020/03/25  0:06:00;-12,5;49.6
1570;2020/03/25  0:06:00;-12,5;50.6
1571;2020/03/25  0:07:00;-12,5;50.6
1572;2020/03/25  0:07:00;-12,6;50.6
1573;2020/03/25  0:08:00;-12,6;51.1
1574;2020/03/25  0:08:00;-12,7;51.1
1575;2020/03/25  0:09:00;-12,7;50.6
1576;2020/03/25  0:09:00;-12,7;50.6
1577;2020/03/25  0:10:00;-12,8;50.6
1578;2020/03/25  0:10:00;-12,8;51.1
1579;2020/03/25  0:11:00;-12,8;51.1
1580;2020/03/25  0:11:00;-12,9;51.1
1581;2020/03/25  0:12:00;-12,9;51.6
1582;2020/03/25  0:12:00;-12,9;51.1
1583;2020/03/25  0:13:00;-13;51.1
1584;2020/03/25  0:13:00;-13;51.6
1585;2020/03/25  0:14:00;-13;51.5
1586;2020/03/25  0:14:00;-13;51.5
1587;2020/03/25  0:15:00;-13,1;51.5
1588;2020/03/25  0:15:00;-13,1;51.5
1589;2020/03/25  0:16:00;-13,1;51.5
1590;2020/03/25  0:16:00;-13,1;51.6
1591;2020/03/25  0:17:00;-13,2;51.5
1592;2020/03/25  0:17:00;-13,2;51.5
1593;2020/03/25  0:18:00;-13,2;51.5
1594;2020/03/25  0:18:00;-13,2;51.5
1595;2020/03/25  0:19:00;-13,3;51.5
1596;2020/03/25  0:19:00;-13,3;51.5
1597;2020/03/25  0:20:00;-13,3;51.5
1598;2020/03/25  0:20:00;-13,4;51.5
1599;2020/03/25  0:21:00;-13,4;52
1600;2020/03/25  0:21:00;-13,4;52
1601;2020/03/25  0:22:00;-13,4;52
1602;2020/03/25  0:22:00;-13,5;52
1603;2020/03/25  0:23:00;-13,5;52
1604;2020/03/25  0:23:00;-13,5;52
1605;2020/03/25  0:24:00;-13,6;52
1606;2020/03/25  0:24:00;-13,6;52.5
1607;2020/03/25  0:25:00;-13,6;52.5
1608;2020/03/25  0:25:00;-13,6;52.5
1609;2020/03/25  0:26:00;-13,7;52.5
1610;2020/03/25  0:26:00;-13,7;52.5
1611;2020/03/25  0:27:00;-13,8;52
1612;2020/03/25  0:27:00;-13,8;52.5
1613;2020/03/25  0:28:00;-13,8;52.5
1614;2020/03/25  0:28:00;-13,8;52.5
1615;2020/03/25  0:29:00;-13,8;52.5
1616;2020/03/25  0:29:00;-13,9;52.5
1617;2020/03/25  0:30:00;-13,9;52.9
1618;2020/03/25  0:30:00;-13,9;52.9
1619;2020/03/25  0:31:00;-14;52.9
1620;2020/03/25  0:31:00;-14;52.9
1621;2020/03/25  0:32:00;-14;52.9
1622;2020/03/25  0:32:00;-14;53.4
1623;2020/03/25  0:33:00;-14;53.4
1624;2020/03/25  0:33:00;-14;53.4
1625;2020/03/25  0:34:00;-14,1;53.4
1626;2020/03/25  0:34:00;-14,1;53.4
1627;2020/03/25  0:35:00;-14,1;53.4
1628;2020/03/25  0:35:00;-14,1;53.9
1629;2020/03/25  0:36:00;-14,1;53.8
1630;2020/03/25  0:36:00;-14,1;53.8
1631;2020/03/25  0:37:00;-14,2;53.8
1632;2020/03/25  0:37:00;-14,2;53.8
1633;2020/03/25  0:38:00;-14,2;53.8
1634;2020/03/25  0:38:00;-14,2;54.3
1635;2020/03/25  0:39:00;-14,2;54.3
1636;2020/03/25  0:39:00;-14,2;54.3
1637;2020/03/25  0:40:00;-14,2;54.3
1638;2020/03/25  0:40:00;-14,3;54.3
1639;2020/03/25  0:41:00;-14,3;54.3
1640;2020/03/25  0:41:00;-14,3;54.3
1641;2020/03/25  0:42:00;-14,4;54.3
1642;2020/03/25  0:42:00;-14,4;54.3
1643;2020/03/25  0:43:00;-14,4;54.3
1644;2020/03/25  0:43:00;-14,5;54.3
1645;2020/03/25  0:44:00;-14,5;54.3
1646;2020/03/25  0:44:00;-14,5;54.3
1647;2020/03/25  0:45:00;-14,5;54.3
1648;2020/03/25  0:45:00;-14,5;54.8
1649;2020/03/25  0:46:00;-14,6;54.3
1650;2020/03/25  0:46:00;-14,6;54.3
1651;2020/03/25  0:47:00;-14,6;54.3
1652;2020/03/25  0:47:00;-14,6;54.3
1653;2020/03/25  0:48:00;-14,6;54.8
1654;2020/03/25  0:48:00;-14,7;54.7
1655;2020/03/25  0:49:00;-14,7;54.7
1656;2020/03/25  0:49:00;-14,7;54.7
1657;2020/03/25  0:50:00;-14,8;54.7
1658;2020/03/25  0:50:00;-14,8;54.7
1659;2020/03/25  0:51:00;-14,8;54.7
1660;2020/03/25  0:51:00;-14,8;54.7
1661;2020/03/25  0:52:00;-14,8;55.2
1662;2020/03/25  0:52:00;-14,8;55.2
1663;2020/03/25  0:53:00;-14,8;55.2
1664;2020/03/25  0:53:00;-14,8;55.2
1665;2020/03/25  0:54:00;-14,9;54.7
1666;2020/03/25  0:54:00;-14,9;55.2
1667;2020/03/25  0:55:00;-14,9;55.2
1668;2020/03/25  0:55:00;-14,9;55.2
1669;2020/03/25  0:56:00;-14,9;55.2
1670;2020/03/25  0:56:00;-14,9;55.2
1671;2020/03/25  0:57:00;-15;55.2
1672;2020/03/25  0:57:00;-15;55.1
1673;2020/03/25  0:58:00;-15;55.1
1674;2020/03/25  0:58:00;-15,1;55.6
1675;2020/03/25  0:59:00;-15,1;55.6
1676;2020/03/25  0:59:00;-15,1;55.6
1677;2020/03/25  1:00:00;-15,1;55.6
1678;2020/03/25  1:00:00;-15,1;55.6
1679;2020/03/25  1:01:00;-15,1;55.6
1680;2020/03/25  1:01:00;-15,1;55.6
1681;2020/03/25  1:02:00;-15,2;55.6
1682;2020/03/25  1:02:00;-15,2;55.6
1683;2020/03/25  1:03:00;-15,3;55.6
1684;2020/03/25  1:03:00;-15,3;55.6
1685;2020/03/25  1:04:00;-15,3;55.6
1686;2020/03/25  1:04:00;-15,3;55.6
1687;2020/03/25  1:05:00;-15,4;55.5
1688;2020/03/25  1:05:00;-15,4;55.5
1689;2020/03/25  1:06:00;-15,4;55.5
1690;2020/03/25  1:06:00;-15,4;55.1
1691;2020/03/25  1:07:00;-15,4;55.1
1692;2020/03/25  1:07:00;-15,4;55.1
1693;2020/03/25  1:08:00;-15,4;55.1
1694;2020/03/25  1:08:00;-15,4;53.8
1695;2020/03/25  1:09:00;-15,4;52.4
1696;2020/03/25  1:09:00;-15,3;50.5
1697;2020/03/25  1:10:00;-15,3;49.6
1698;2020/03/25  1:10:00;-15,3;48.7
1699;2020/03/25  1:11:00;-15,2;47.7
1700;2020/03/25  1:11:00;-15,1;46.7
1701;2020/03/25  1:12:00;-15;46.2
1702;2020/03/25  1:12:00;-15;45.2
1703;2020/03/25  1:13:00;-14,9;44.8
1704;2020/03/25  1:13:00;-14,8;43.8
1705;2020/03/25  1:14:00;-14,8;43.3
1706;2020/03/25  1:14:00;-14,7;42.8
1707;2020/03/25  1:15:00;-14,6;42.8
1708;2020/03/25  1:15:00;-14,6;41.7
1709;2020/03/25  1:16:00;-14,5;41.8
1710;2020/03/25  1:16:00;-14,5;40.7
1711;2020/03/25  1:17:00;-14,4;40.8
1712;2020/03/25  1:17:00;-14,4;40.2
1713;2020/03/25  1:18:00;-14,3;40.2
1714;2020/03/25  1:18:00;-14,2;39.7
1715;2020/03/25  1:19:00;-14,2;39.7
1716;2020/03/25  1:19:00;-14,1;39.7
1717;2020/03/25  1:20:00;-14;38.7
1718;2020/03/25  1:20:00;-14;39.7
1719;2020/03/25  1:21:00;-13,9;39.8
1720;2020/03/25  1:21:00;-13,9;38.7
1721;2020/03/25  1:22:00;-13,8;39.8
1722;2020/03/25  1:22:00;-13,8;39.8
1723;2020/03/25  1:23:00;-13,8;39.2
1724;2020/03/25  1:23:00;-13,7;39.8
1725;2020/03/25  1:24:00;-13,7;38.7
1726;2020/03/25  1:24:00;-13,6;39.7
1727;2020/03/25  1:25:00;-13,6;39.8
1728;2020/03/25  1:25:00;-13,5;39.2
1729;2020/03/25  1:26:00;-13,5;39.7
1730;2020/03/25  1:26:00;-13,4;40.3
1731;2020/03/25  1:27:00;-13,4;39.8
1732;2020/03/25  1:27:00;-13,3;40.3
1733;2020/03/25  1:28:00;-13,3;39.8
1734;2020/03/25  1:28:00;-13,2;40.8
1735;2020/03/25  1:29:00;-13,2;39.8
1736;2020/03/25  1:29:00;-13,1;40.8
1737;2020/03/25  1:30:00;-13,1;40.8
1738;2020/03/25  1:30:00;-13;40.3
1739;2020/03/25  1:31:00;-13;40.8
1740;2020/03/25  1:31:00;-13;40.8
1741;2020/03/25  1:32:00;-12,9;40.3
1742;2020/03/25  1:32:00;-12,9;40.8
1743;2020/03/25  1:33:00;-12,8;40.8
1744;2020/03/25  1:33:00;-12,8;40.8
1745;2020/03/25  1:34:00;-12,7;41.9
1746;2020/03/25  1:34:00;-12,7;40.8
1747;2020/03/25  1:35:00;-12,7;41.9
1748;2020/03/25  1:35:00;-12,6;41.3
1749;2020/03/25  1:36:00;-12,6;41.8
1750;2020/03/25  1:36:00;-12,5;42.4
1751;2020/03/25  1:37:00;-12,5;42.4
1752;2020/03/25  1:37:00;-12,5;42.3
1753;2020/03/25  1:38:00;-12,4;42.9
1754;2020/03/25  1:38:00;-12,4;42.4
1755;2020/03/25  1:39:00;-12,4;42.8
1756;2020/03/25  1:39:00;-12,4;42.9
1757;2020/03/25  1:40:00;-12,3;42.8
1758;2020/03/25  1:40:00;-12,3;42.8
1759;2020/03/25  1:41:00;-12,3;43.9
1760;2020/03/25  1:41:00;-12,3;42.8
1761;2020/03/25  1:42:00;-12,3;44.4
1762;2020/03/25  1:42:00;-12,2;43.3
1763;2020/03/25  1:43:00;-12,2;43.9
1764;2020/03/25  1:43:00;-12,2;44.4
1765;2020/03/25  1:44:00;-12,1;43.9
1766;2020/03/25  1:44:00;-12,1;43.9
1767;2020/03/25  1:45:00;-12,1;44.9
1768;2020/03/25  1:45:00;-12,1;44.9
1769;2020/03/25  1:46:00;-12;43.9
1770;2020/03/25  1:46:00;-12;44.9
1771;2020/03/25  1:47:00;-12;44.9
1772;2020/03/25  1:47:00;-12;44.9
1773;2020/03/25  1:48:00;-11,9;44.9
1774;2020/03/25  1:48:00;-11,9;45.9
1775;2020/03/25  1:49:00;-11,9;44.9
1776;2020/03/25  1:49:00;-11,9;44.9
1777;2020/03/25  1:50:00;-11,9;45.4
1778;2020/03/25  1:50:00;-11,8;45.4
1779;2020/03/25  1:51:00;-11,8;45.9
1780;2020/03/25  1:51:00;-11,8;45.9
1781;2020/03/25  1:52:00;-11,8;45.4
1782;2020/03/25  1:52:00;-11,8;45.4
1783;2020/03/25  1:53:00;-11,7;45.9
1784;2020/03/25  1:53:00;-11,7;45.9
1785;2020/03/25  1:54:00;-11,7;46.4
1786;2020/03/25  1:54:00;-11,7;46.4
1787;2020/03/25  1:55:00;-11,7;45.9
1788;2020/03/25  1:55:00;-11,7;45.9
1789;2020/03/25  1:56:00;-11,6;47
1790;2020/03/25  1:56:00;-11,6;46.4
1791;2020/03/25  1:57:00;-11,6;46.4
1792;2020/03/25  1:57:00;-11,6;45.9
1793;2020/03/25  1:58:00;-11,6;47
1794;2020/03/25  1:58:00;-11,6;47
1795;2020/03/25  1:59:00;-11,6;47
1796;2020/03/25  1:59:00;-11,6;47
1797;2020/03/25  2:00:00;-11,6;45.9
1798;2020/03/25  2:00:00;-11,6;47
1799;2020/03/25  2:01:00;-11,6;47.5
1800;2020/03/25  2:01:00;-11,6;47.5
1801;2020/03/25  2:02:00;-11,6;48
1802;2020/03/25  2:02:00;-11,6;45.9
1803;2020/03/25  2:03:00;-11,6;47.5
1804;2020/03/25  2:03:00;-11,6;48
1805;2020/03/25  2:04:00;-11,6;45.9
1806;2020/03/25  2:04:00;-11,6;48
1807;2020/03/25  2:05:00;-11,6;48
1808;2020/03/25  2:05:00;-11,6;47.5
1809;2020/03/25  2:06:00;-11,6;48
1810;2020/03/25  2:06:00;-11,6;46.5
1811;2020/03/25  2:07:00;-11,7;48
1812;2020/03/25  2:07:00;-11,7;48
1813;2020/03/25  2:08:00;-11,7;47
1814;2020/03/25  2:08:00;-11,7;47
1815;2020/03/25  2:09:00;-11,8;47.5
1816;2020/03/25  2:09:00;-11,8;48
1817;2020/03/25  2:10:00;-11,8;48
1818;2020/03/25  2:10:00;-11,8;47.5
1819;2020/03/25  2:11:00;-11,9;48
1820;2020/03/25  2:11:00;-11,9;48
1821;2020/03/25  2:12:00;-11,9;47
1822;2020/03/25  2:12:00;-12;47.5
1823;2020/03/25  2:13:00;-12;47.5
1824;2020/03/25  2:13:00;-12;47
1825;2020/03/25  2:14:00;-12,1;47.5
1826;2020/03/25  2:14:00;-12,1;47
1827;2020/03/25  2:15:00;-12,1;47.5
1828;2020/03/25  2:15:00;-12,2;47.5
1829;2020/03/25  2:16:00;-12,2;46.9
1830;2020/03/25  2:16:00;-12,2;48
1831;2020/03/25  2:17:00;-12,3;47.4
1832;2020/03/25  2:17:00;-12,3;47.4
1833;2020/03/25  2:18:00;-12,3;47.9
1834;2020/03/25  2:18:00;-12,3;48.9
1835;2020/03/25  2:19:00;-12,3;47.9
1836;2020/03/25  2:19:00;-12,4;48.9
1837;2020/03/25  2:20:00;-12,4;48.9
1838;2020/03/25  2:20:00;-12,4;48.9
1839;2020/03/25  2:21:00;-12,5;49.4
1840;2020/03/25  2:21:00;-12,5;49.9
1841;2020/03/25  2:22:00;-12,5;49.8
1842;2020/03/25  2:22:00;-12,5;49.9
1843;2020/03/25  2:23:00;-12,6;48.8
1844;2020/03/25  2:23:00;-12,6;49.8
1845;2020/03/25  2:24:00;-12,6;49.8
1846;2020/03/25  2:24:00;-12,7;50.3
1847;2020/03/25  2:25:00;-12,7;50.3
1848;2020/03/25  2:25:00;-12,7;50.3
1849;2020/03/25  2:26:00;-12,8;50.3
1850;2020/03/25  2:26:00;-12,8;49.3
1851;2020/03/25  2:27:00;-12,8;50.3
1852;2020/03/25  2:27:00;-12,9;50.3
1853;2020/03/25  2:28:00;-12,9;49.8
1854;2020/03/25  2:28:00;-12,9;50.3
1855;2020/03/25  2:29:00;-13;50.8
1856;2020/03/25  2:29:00;-13;50.8
1857;2020/03/25  2:30:00;-13;50.8
1858;2020/03/25  2:30:00;-13;50.8
1859;2020/03/25  2:31:00;-13;50.8
1860;2020/03/25  2:31:00;-13;50.8
1861;2020/03/25  2:32:00;-13;51.3
1862;2020/03/25  2:32:00;-13,1;51.2
1863;2020/03/25  2:33:00;-13,1;51.2
1864;2020/03/25  2:33:00;-13,1;51.2
1865;2020/03/25  2:34:00;-13,2;51.7
1866;2020/03/25  2:34:00;-13,2;51.7
1867;2020/03/25  2:35:00;-13,2;51.2
1868;2020/03/25  2:35:00;-13,2;51.7
1869;2020/03/25  2:36:00;-13,3;52.2
1870;2020/03/25  2:36:00;-13,3;52.2
1871;2020/03/25  2:37:00;-13,3;52.7
1872;2020/03/25  2:37:00;-13,3;52.7
1873;2020/03/25  2:38:00;-13,4;52.7
1874;2020/03/25  2:38:00;-13,4;52.7
1875;2020/03/25  2:39:00;-13,4;52.6
1876;2020/03/25  2:39:00;-13,4;52.6
1877;2020/03/25  2:40:00;-13,5;53.1
1878;2020/03/25  2:40:00;-13,5;52.1
1879;2020/03/25  2:41:00;-13,5;53.1
1880;2020/03/25  2:41:00;-13,5;53.1
1881;2020/03/25  2:42:00;-13,5;53.1
